Iteration,Cost,Temperature,Sequence
0,107,5000,3 9 1 2 8 4 5 7 6
1,113,4950,3 9 1 2 8 5 4 7 6
2,115,4900,5,3 7 1 2 8 5 4 9 6
3,113,4851,495,3 7 1 9 8 5 4 2 6
4,137,4802,98,9 7 1 3 8 5 4 2 6
5,133,4754,95,9 7 1 3 5 8 4 2 6
6,125,4707,401,9 7 1 3 5 6 4 2 8
7,106,4660,327,9 7 8 3 5 6 4 2 1
8,104,4613,724,9 7 6 3 5 8 4 2 1
9,112,4567,586,9 4 6 3 5 8 7 2 1
10,140,4521,911,9 4 6 3 5 8 2 7 1
11,143,4476,691,9 4 6 3 5 8 1 7 2
12,137,4431,924,7 4 6 3 5 8 1 9 2
13,137,4387,605,6 4 7 3 5 8 1 9 2
14,121,4343,729,6 4 2 3 5 8 1 9 7
15,115,4300,292,6 4 2 3 7 8 1 9 5
16,113,4257,289,6 4 2 3 7 8 1 5 9
17,113,4214,716,6 4 2 3 7 5 1 8 9
18,127,4172,569,6 4 7 3 2 5 1 8 9
19,93,4130,843,6 4 1 3 2 5 7 8 9
20,93,4089,535,6 5 1 3 2 4 7 8 9
21,89,4048,64,6 5 1 4 2 3 7 8 9
22,85,4008,153,6 5 4 1 2 3 7 8 9
23,95,3968,072,7 5 4 1 2 3 6 8 9
24,113,3928,391,7 5 4 1 2 3 8 6 9
25,111,3889,107,9 5 4 1 2 3 8 6 7
26,111,3850,216,4 5 9 1 2 3 8 6 7
27,95,3811,714,4 5 3 1 2 9 8 6 7
28,121,3773,597,4 5 3 1 6 9 8 2 7
29,123,3735,861,4 5 3 8 6 9 1 2 7
30,131,3698,502,4 5 1 8 6 9 3 2 7
31,131,3661,517,4 5 1 9 6 8 3 2 7
32,129,3624,902,4 5 1 7 6 8 3 2 9
33,131,3588,653,4 5 1 9 6 8 3 2 7
34,131,3552,766,4 5 6 9 1 8 3 2 7
35,127,3517,239,4 8 6 9 1 5 3 2 7
36,123,3482,066,5 8 6 9 1 4 3 2 7
37,113,3447,246,7 8 6 9 1 4 3 2 5
38,109,3412,773,7 8 6 5 1 4 3 2 9
39,107,3378,646,7 8 9 5 1 4 3 2 6
40,109,3344,859,7 8 9 5 1 4 6 2 3
41,109,3311,411,7 8 9 5 1 6 4 2 3
42,113,3278,297,6 8 9 5 1 7 4 2 3
43,109,3245,514,7 8 9 5 1 6 4 2 3
44,105,3213,059,7 8 9 5 1 3 4 2 6
45,125,3180,928,7 8 1 5 9 3 4 2 6
46,121,3149,119,7 8 1 5 9 3 2 4 6
47,121,3117,627,7 8 1 2 9 3 5 4 6
48,121,3086,451,7 8 1 2 5 3 9 4 6
49,123,3055,587,7 8 1 3 5 2 9 4 6
50,103,3025,031,7 8 9 3 5 2 1 4 6
51,113,2994,781,7 8 4 3 5 2 1 9 6
52,127,2964,833,7 5 4 3 8 2 1 9 6
53,127,2935,184,7 5 4 6 8 2 1 9 3
54,103,2905,833,7 5 4 6 3 2 1 9 8
55,107,2876,774,7 5 4 2 3 6 1 9 8
56,117,2848,006,2 5 4 7 3 6 1 9 8
57,129,2819,526,2 5 4 8 3 6 1 9 7
58,129,2791,331,5 2 4 8 3 6 1 9 7
59,95,2763,418,5 2 4 1 3 6 8 9 7
