Iteration,Cost,Temperature,Sequence
0,101,5000,3 2 1 6 4 5 8 9 7
1,105,4950,3 2 1 6 8 5 4 9 7
2,105,4900,5,3 2 1 5 8 6 4 9 7
3,107,4851,495,4 2 1 5 8 6 3 9 7
4,107,4802,98,4 2 1 8 5 6 3 9 7
5,123,4754,95,4 2 3 8 5 6 1 9 7
6,103,4707,401,1 2 3 8 5 6 4 9 7
7,83,4660,327,1 2 3 4 5 6 8 9 7
8,93,4613,724,1 2 3 4 9 6 8 5 7
9,93,4567,586,1 2 3 4 8 6 9 5 7
10,105,4521,911,1 2 5 4 8 6 9 3 7
11,92,4476,691,1 2 5 7 8 6 9 3 4
12,108,4431,924,1 6 5 7 8 2 9 3 4
13,94,4387,605,3 6 5 7 8 2 9 1 4
14,115,4343,729,3 6 4 7 8 2 9 1 5
15,131,4300,292,3 8 4 7 6 2 9 1 5
16,125,4257,289,1 8 4 7 6 2 9 3 5
17,105,4214,716,1 3 4 7 6 2 9 8 5
18,107,4172,569,1 3 4 9 6 2 7 8 5
19,117,4130,843,1 3 4 9 7 2 6 8 5
20,111,4089,535,1 3 4 9 7 6 2 8 5
21,123,4048,64,1 6 4 9 7 3 2 8 5
22,123,4008,153,1 6 4 9 7 5 2 8 3
23,131,3968,072,5 6 4 9 7 1 2 8 3
24,123,3928,391,5 6 4 9 7 1 2 3 8
25,119,3889,107,4 6 5 9 7 1 2 3 8
26,113,3850,216,4 6 7 9 5 1 2 3 8
27,101,3811,714,1 6 7 9 5 4 2 3 8
28,105,3773,597,1 6 7 9 5 4 3 2 8
29,95,3735,861,1 2 7 9 5 4 3 6 8
30,91,3698,502,1 2 6 9 5 4 3 7 8
31,93,3661,517,1 2 6 9 5 3 4 7 8
32,91,3624,902,1 2 6 9 5 4 3 7 8
33,111,3588,653,1 2 6 9 5 4 7 3 8
34,123,3552,766,2 1 6 9 5 4 7 3 8
35,127,3517,239,6 1 2 9 5 4 7 3 8
36,107,3482,066,6 1 2 9 5 4 3 7 8
37,107,3447,246,6 1 2 9 4 5 3 7 8
38,120,3412,773,6 1 2 9 8 5 3 7 4
39,119,3378,646,6 1 4 9 8 5 3 7 2
40,127,3344,859,6 1 3 9 8 5 4 7 2
41,121,3311,411,6 1 3 9 8 4 5 7 2
42,121,3278,297,6 1 3 9 5 4 8 7 2
43,113,3245,514,6 1 3 2 5 4 8 7 9
44,116,3213,059,6 9 3 2 5 4 8 7 1
45,132,3180,928,6 9 3 8 5 4 2 7 1
46,116,3149,119,6 9 3 8 7 4 2 5 1
47,126,3117,627,6 9 3 8 2 4 7 5 1
48,120,3086,451,6 9 4 8 2 3 7 5 1
49,123,3055,587,6 1 4 8 2 3 7 5 9
50,105,3025,031,3 1 4 8 2 6 7 5 9
51,111,2994,781,3 6 4 8 2 1 7 5 9
52,81,2964,833,3 6 7 8 2 1 4 5 9
53,85,2935,184,3 6 7 8 2 4 1 5 9
54,99,2905,833,5 6 7 8 2 4 1 3 9
55,97,2876,774,5 9 7 8 2 4 1 3 6
56,99,2848,006,5 9 7 8 2 1 4 3 6
57,101,2819,526,6 9 7 8 2 1 4 3 5
58,107,2791,331,6 9 7 5 2 1 4 3 8
59,113,2763,418,6 9 7 5 8 1 4 3 2
60,119,2735,783,3 9 7 5 8 1 4 6 2
61,119,2708,426,3 9 7 5 8 4 1 6 2
62,107,2681,341,3 9 7 5 8 4 1 2 6
63,93,2654,528,3 5 7 9 8 4 1 2 6
64,103,2627,983,1 5 7 9 8 4 3 2 6
65,103,2601,703,1 5 7 6 8 4 3 2 9
66,109,2575,686,1 6 7 5 8 4 3 2 9
67,121,2549,929,1 6 7 3 8 4 5 2 9
68,104,2524,43,1 6 7 3 8 9 5 2 4
69,106,2499,185,5 6 7 3 8 9 1 2 4
70,100,2474,193,5 7 6 3 8 9 1 2 4
71,102,2449,451,5 7 8 3 6 9 1 2 4
72,113,2424,957,4 7 8 3 6 9 1 2 5
73,93,2400,707,4 7 8 9 6 3 1 2 5
74,107,2376,7,4 2 8 9 6 3 1 7 5
75,115,2352,933,4 5 8 9 6 3 1 7 2
76,117,2329,404,4 5 8 9 6 2 1 7 3
77,127,2306,11,4 8 5 9 6 2 1 7 3
78,117,2283,049,4 8 5 9 6 2 1 3 7
79,113,2260,218,4 8 5 9 7 2 1 3 6
80,129,2237,616,4 8 5 9 7 2 3 1 6
81,119,2215,24,4 8 5 6 7 2 3 1 9
82,133,2193,087,4 8 5 6 2 7 3 1 9
83,119,2171,156,4 8 5 6 7 2 3 1 9
84,109,2149,445,1 8 5 6 7 2 3 4 9
85,107,2127,95,1 3 5 6 7 2 8 4 9
86,117,2106,671,1 3 5 9 7 2 8 4 6
87,116,2085,604,1 3 5 9 7 2 8 6 4
88,130,2064,748,2 3 5 9 7 1 8 6 4
89,120,2044,101,2 3 5 1 7 9 8 6 4
90,107,2023,66,2 3 4 1 7 9 8 6 5
91,97,2003,423,2 1 4 3 7 9 8 6 5
92,109,1983,389,2 1 4 3 7 9 6 8 5
93,119,1963,555,2 3 4 1 7 9 6 8 5
94,111,1943,92,2 3 4 1 9 7 6 8 5
95,101,1924,48,2 3 4 1 9 6 7 8 5
96,99,1905,236,2 3 4 1 9 6 5 8 7
97,125,1886,183,7 3 4 1 9 6 5 8 2
98,131,1867,322,8 3 4 1 9 6 5 7 2
99,131,1848,648,8 1 4 3 9 6 5 7 2
100,115,1830,162,1 8 4 3 9 6 5 7 2
101,109,1811,86,1 8 4 3 9 6 7 5 2
102,107,1793,742,1 8 5 3 9 6 7 4 2
103,115,1775,804,9 8 5 3 1 6 7 4 2
