Iteration,Cost,Temperature,Sequence
0,207,5000,15 7 5 14 2 17 6 4 3 16 13 11 12 8 1 9 10
1,207,4950,15 7 5 14 2 17 9 4 3 16 13 11 12 8 1 6 10
2,215,4900,5,15 7 5 14 10 17 9 4 3 16 13 11 12 8 1 6 2
3,215,4851,495,15 7 5 14 10 2 9 4 3 16 13 11 12 8 1 6 17
4,223,4802,98,15 7 5 14 10 2 9 4 3 16 17 11 12 8 1 6 13
5,237,4754,95,15 7 5 14 11 2 9 4 3 16 17 10 12 8 1 6 13
6,215,4707,401,15 7 5 14 4 2 9 11 3 16 17 10 12 8 1 6 13
7,219,4660,327,15 7 5 9 4 2 14 11 3 16 17 10 12 8 1 6 13
8,227,4613,724,15 7 5 4 9 2 14 11 3 16 17 10 12 8 1 6 13
9,218,4567,586,15 7 5 4 9 2 14 11 3 16 17 10 12 8 13 6 1
10,224,4521,911,15 7 5 14 9 2 4 11 3 16 17 10 12 8 13 6 1
11,224,4476,691,15 5 7 14 9 2 4 11 3 16 17 10 12 8 13 6 1
12,234,4431,924,15 5 10 14 9 2 4 11 3 16 17 7 12 8 13 6 1
13,226,4387,605,15 5 10 14 9 2 4 11 12 16 17 7 3 8 13 6 1
14,222,4343,729,15 5 10 14 9 2 4 11 12 16 17 7 3 13 8 6 1
15,178,4300,292,15 17 10 14 9 2 4 11 12 16 5 7 3 13 8 6 1
16,176,4257,289,15 17 10 14 5 2 4 11 12 16 9 7 3 13 8 6 1
17,176,4214,716,15 17 10 14 5 2 4 11 12 6 9 7 3 13 8 16 1
18,224,4172,569,15 6 10 14 5 2 4 11 12 17 9 7 3 13 8 16 1
19,230,4130,843,15 6 10 8 5 2 4 11 12 17 9 7 3 13 14 16 1
20,222,4089,535,15 6 10 8 5 2 4 11 12 17 3 7 9 13 14 16 1
21,214,4048,64,5 6 10 8 15 2 4 11 12 17 3 7 9 13 14 16 1
22,206,4008,153,5 6 10 8 15 2 4 9 12 17 3 7 11 13 14 16 1
23,214,3968,072,13 6 10 8 15 2 4 9 12 17 3 7 11 5 14 16 1
24,196,3928,391,13 6 10 4 15 2 8 9 12 17 3 7 11 5 14 16 1
25,196,3889,107,13 6 8 4 15 2 10 9 12 17 3 7 11 5 14 16 1
26,200,3850,216,13 6 8 4 15 2 10 9 12 14 3 7 11 5 17 16 1
27,210,3811,714,13 6 8 15 4 2 10 9 12 14 3 7 11 5 17 16 1
28,212,3773,597,13 6 8 11 4 2 10 9 12 14 3 7 15 5 17 16 1
29,219,3735,861,13 6 8 11 4 2 10 9 12 14 1 7 15 5 17 16 3
30,225,3698,502,13 6 8 11 4 2 10 9 7 14 1 12 15 5 17 16 3
