Iteration,Cost,Temperature,Sequence
0,207,1000,15 7 5 14 2 17 6 4 3 16 13 11 12 8 1 9 10
1,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
2,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
3,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
4,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
5,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
6,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
7,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
8,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
9,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
10,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
11,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
12,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
13,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
14,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
15,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
16,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
17,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
18,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
19,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
20,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
21,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
22,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
23,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
24,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
25,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
26,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
27,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
28,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
29,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
30,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
31,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
32,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
33,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
34,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
35,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
36,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
37,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
38,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
39,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
40,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
41,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
42,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
43,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
44,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
45,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
46,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
47,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
48,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
49,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
50,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
51,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
52,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
53,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
54,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
55,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
56,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
57,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
58,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
59,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
60,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
61,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
62,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
63,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
64,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
65,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
66,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
67,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
68,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
69,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
70,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
71,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
72,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
73,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
74,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
75,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
76,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
77,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
78,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
79,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
80,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
81,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
82,205,0,17 10 14 15 7 13 2 16 8 3 1 11 5 6 12 4 9
