Iteration,Cost,Temperature,Sequence
0,43,5000,3 1 2 4 5 6
1,49,4950,3 5 2 4 1 6
2,45,4900,5,2 5 3 4 1 6
3,39,4851,495,2 1 3 4 5 6
4,53,4802,98,5 1 3 4 2 6
5,57,4754,95,4 1 3 5 2 6
6,45,4707,401,4 1 2 5 3 6
7,44,4660,327,4 1 2 5 6 3
8,46,4613,724,5 1 2 4 6 3
9,56,4567,586,5 1 6 4 2 3
10,54,4521,911,5 4 6 1 2 3
11,54,4476,691,6 4 5 1 2 3
12,53,4431,924,6 4 3 1 2 5
13,33,4387,605,6 5 3 1 2 4
14,43,4343,729,6 5 2 1 3 4
15,43,4300,292,6 4 2 1 3 5
16,43,4257,289,6 5 2 1 3 4
17,42,4214,716,6 5 2 1 4 3
18,50,4172,569,6 5 2 3 4 1
19,42,4130,843,6 5 4 3 2 1
20,44,4089,535,4 5 6 3 2 1
21,42,4048,64,6 5 4 3 2 1
22,48,4008,153,6 5 4 2 3 1
23,46,3968,072,6 5 2 4 3 1
24,43,3928,391,6 5 2 1 3 4
25,51,3889,107,6 5 4 1 3 2
26,51,3850,216,6 3 4 1 5 2
27,48,3811,714,6 3 4 2 5 1
28,41,3773,597,1 3 4 2 5 6
29,47,3735,861,1 3 4 6 5 2
30,51,3698,502,4 3 1 6 5 2
31,59,3661,517,4 3 1 6 2 5
32,51,3624,902,4 3 1 6 5 2
33,53,3588,653,4 3 6 1 5 2
34,51,3552,766,6 3 4 1 5 2
35,45,3517,239,2 3 4 1 5 6
36,49,3482,066,2 3 6 1 5 4
37,47,3447,246,2 3 1 6 5 4
38,49,3412,773,2 3 1 4 5 6
39,47,3378,646,2 3 1 6 5 4
40,48,3344,859,2 3 4 6 5 1
41,36,3311,411,2 1 4 6 5 3
42,50,3278,297,2 6 4 1 5 3
43,46,3245,514,6 2 4 1 5 3
44,30,3213,059,1 2 4 6 5 3
45,42,3180,928,1 2 6 4 5 3
46,44,3149,119,1 5 6 4 2 3
47,40,3117,627,1 6 5 4 2 3
48,48,3086,451,2 6 5 4 1 3
49,47,3055,587,2 6 3 4 1 5
50,53,3025,031,2 3 6 4 1 5
51,43,2994,781,5 3 6 4 1 2
52,39,2964,833,4 3 6 5 1 2
53,47,2935,184,4 3 6 2 1 5
54,53,2905,833,3 4 6 2 1 5
55,49,2876,774,2 4 6 3 1 5
56,43,2848,006,2 4 5 3 1 6
57,39,2819,526,2 4 3 5 1 6
58,39,2791,331,2 4 1 5 3 6
59,49,2763,418,5 4 1 2 3 6
60,51,2735,783,4 5 1 2 3 6
61,45,2708,426,3 5 1 2 4 6
62,42,2681,341,3 5 6 2 4 1
63,45,2654,528,3 5 1 2 4 6
64,45,2627,983,3 4 1 2 5 6
65,45,2601,703,1 4 3 2 5 6
66,43,2575,686,1 4 3 2 6 5
67,43,2549,929,1 6 3 2 4 5
68,41,2524,43,1 6 3 4 2 5
69,51,2499,185,6 1 3 4 2 5
70,52,2474,193,6 1 5 4 2 3
71,54,2449,451,4 1 5 6 2 3
72,62,2424,957,5 1 4 6 2 3
73,50,2400,707,5 1 4 2 6 3
74,44,2376,7,5 3 4 2 6 1
75,39,2352,933,1 3 4 2 6 5
76,43,2329,404,1 6 4 2 3 5
77,47,2306,11,1 6 4 5 3 2
78,31,2283,049,1 2 4 5 3 6
79,39,2260,218,1 4 2 5 3 6
80,45,2237,616,1 4 3 5 2 6
81,47,2215,24,1 4 5 3 2 6
82,51,2193,087,3 4 5 1 2 6
83,53,2171,156,3 4 6 1 2 5
84,54,2149,445,5 4 6 1 2 3
85,53,2127,95,3 4 6 1 2 5
86,33,2106,671,3 5 6 1 2 4
87,39,2085,604,3 5 6 1 4 2
88,53,2064,748,4 5 6 1 3 2
89,49,2044,101,4 2 6 1 3 5
90,39,2023,66,1 2 6 4 3 5
91,62,2003,423,5 2 6 4 3 1
92,58,1983,389,6 2 5 4 3 1
93,41,1963,555,1 2 5 4 3 6
94,51,1943,92,1 4 5 2 3 6
95,49,1924,48,5 4 1 2 3 6
96,53,1905,236,5 4 1 6 3 2
97,49,1886,183,3 4 1 6 5 2
98,53,1867,322,5 4 1 6 3 2
99,43,1848,648,5 4 3 6 1 2
100,43,1830,162,5 3 4 6 1 2
101,46,1811,86,5 3 4 6 2 1
102,62,1793,742,5 1 4 6 2 3
103,57,1775,804,5 1 4 3 2 6
104,53,1758,046,5 2 4 3 1 6
105,48,1740,466,5 2 4 3 6 1
106,46,1723,061,5 6 4 3 2 1
107,48,1705,83,5 2 4 3 6 1
108,50,1688,772,5 4 2 3 6 1
109,51,1671,884,5 1 2 3 6 4
110,43,1655,166,4 1 2 3 6 5
111,44,1638,614,4 1 2 5 6 3
112,66,1622,228,4 6 2 5 1 3
113,57,1606,005,3 6 2 5 1 4
114,58,1589,945,3 6 2 5 4 1
115,50,1574,046,1 6 2 5 4 3
116,48,1558,306,6 1 2 5 4 3
117,56,1542,723,6 3 2 5 4 1
118,50,1527,295,6 5 2 3 4 1
119,42,1512,022,6 5 4 3 2 1
120,46,1496,902,6 3 4 5 2 1
121,46,1481,933,5 3 4 6 2 1
122,44,1467,114,5 3 4 2 6 1
123,50,1452,443,5 1 4 2 6 3
124,51,1437,918,5 1 4 2 3 6
125,59,1423,539,4 1 5 2 3 6
126,53,1409,304,4 1 6 2 3 5
127,49,1395,211,4 6 1 2 3 5
128,50,1381,259,4 6 1 2 5 3
129,49,1367,446,3 6 1 2 5 4
130,45,1353,771,3 4 1 2 5 6
131,49,1340,234,3 4 1 6 5 2
132,45,1326,831,3 4 1 2 5 6
133,47,1313,563,4 3 1 2 5 6
134,45,1300,427,4 3 2 1 5 6
135,43,1287,423,4 3 2 1 6 5
136,47,1274,549,5 3 2 1 6 4
137,43,1261,803,5 6 2 1 3 4
138,46,1249,185,5 6 2 4 3 1
139,50,1236,694,5 6 2 3 4 1
140,50,1224,327,6 5 2 3 4 1
141,55,1212,083,1 5 2 3 4 6
142,35,1199,963,1 4 2 3 5 6
143,37,1187,963,2 4 1 3 5 6
144,37,1176,083,4 2 1 3 5 6
145,47,1164,322,3 2 1 4 5 6
146,57,1152,679,3 2 1 5 4 6
147,55,1141,152,3 2 4 5 1 6
148,53,1129,741,5 2 4 3 1 6
149,57,1118,444,5 2 3 4 1 6
150,55,1107,259,6 2 3 4 1 5
151,33,1096,187,6 5 3 4 1 2
152,45,1085,225,2 5 3 4 1 6
153,47,1074,372,2 3 5 4 1 6
154,48,1063,629,2 6 5 4 1 3
155,41,1052,992,3 6 5 4 1 2
156,63,1042,462,3 1 5 4 6 2
157,49,1032,038,1 3 5 4 6 2
158,63,1021,717,3 1 5 4 6 2
159,49,1011,5,4 1 5 3 6 2
160,57,1001,385,4 5 1 3 6 2
161,55,991,3713,3 5 1 4 6 2
162,57,981,4576,4 5 1 3 6 2
163,55,971,6431,2 5 1 3 6 4
164,57,961,9266,4 5 1 3 6 2
165,50,952,3074,4 5 1 2 6 3
166,49,942,7843,3 5 1 2 6 4
167,48,933,3564,3 5 4 2 6 1
168,48,924,0229,2 5 4 3 6 1
169,48,914,7827,5 2 4 3 6 1
170,50,905,6348,5 4 2 3 6 1
171,42,896,5785,5 4 2 1 6 3
172,50,887,6127,4 5 2 1 6 3
173,50,878,7366,4 5 1 2 6 3
174,45,869,9493,4 3 1 2 6 5
175,50,861,2498,4 5 1 2 6 3
176,50,852,6373,4 6 1 2 5 3
177,50,844,111,4 6 2 1 5 3
178,49,835,6699,3 6 2 1 5 4
179,43,827,3132,5 6 2 1 3 4
180,55,819,04,5 6 4 1 3 2
181,53,810,8496,5 2 4 1 3 6
182,43,802,7411,5 3 4 1 2 6
183,37,794,7137,5 3 4 2 1 6
184,43,786,7665,5 3 4 1 2 6
185,37,778,8989,5 3 4 2 1 6
186,45,771,1099,4 3 5 2 1 6
187,37,763,3987,5 3 4 2 1 6
188,47,755,7648,5 3 2 4 1 6
189,57,748,2072,5 2 3 4 1 6
190,49,740,7251,4 2 3 5 1 6
191,43,733,3179,1 2 3 5 4 6
192,49,725,9847,4 2 3 5 1 6
193,43,718,7249,1 2 3 5 4 6
194,57,711,5376,3 2 1 5 4 6
195,49,704,4222,3 6 1 5 4 2
196,50,697,378,2 6 1 5 4 3
197,36,690,4042,2 1 6 5 4 3
198,47,683,5002,3 1 6 5 4 2
199,37,676,6652,1 3 6 5 4 2
200,47,669,8985,3 1 6 5 4 2
201,49,663,1995,3 1 6 5 2 4
202,48,656,5675,3 4 6 5 2 1
203,54,650,0018,3 6 4 5 2 1
204,52,643,5018,2 6 4 5 3 1
205,46,637,0668,2 6 5 4 3 1
206,46,630,6962,5 6 2 4 3 1
207,37,624,3892,1 6 2 4 3 5
208,35,618,1453,6 1 2 4 3 5
209,41,611,9639,6 2 1 4 3 5
210,51,605,8442,6 3 1 4 2 5
211,51,599,7858,2 3 1 4 6 5
212,49,593,7879,3 2 1 4 6 5
213,49,587,85,3 2 1 5 6 4
214,35,581,9716,1 2 3 5 6 4
215,39,576,1519,1 2 3 4 6 5
216,41,570,3903,1 6 3 4 2 5
217,39,564,6864,1 2 3 4 6 5
218,49,559,0396,3 2 1 4 6 5
219,39,553,4492,4 2 1 3 6 5
220,39,547,9147,2 4 1 3 6 5
221,49,542,4355,2 4 6 3 1 5
222,45,537,0112,2 4 6 1 3 5
223,40,531,6411,2 4 6 5 3 1
224,44,526,3246,2 3 6 5 4 1
225,43,521,0614,2 3 6 5 1 4
226,53,515,8508,3 2 6 5 1 4
227,55,510,6923,3 2 4 5 1 6
228,41,505,5853,3 5 4 2 1 6
229,40,500,5295,6 5 4 2 1 3
230,46,495,5242,6 1 4 2 5 3
231,40,490,5689,6 5 4 2 1 3
232,36,485,6632,6 5 1 2 4 3
233,50,480,8066,6 1 5 2 4 3
234,58,475,9985,4 1 5 2 6 3
235,54,471,2386,4 1 6 2 5 3
236,46,466,5262,6 1 4 2 5 3
237,48,461,8609,6 4 1 2 5 3
238,34,457,2423,2 4 1 6 5 3
239,38,452,6699,2 4 1 5 6 3
240,38,448,1432,1 4 2 5 6 3
241,58,443,6617,6 4 2 5 1 3
242,48,439,2251,6 5 2 4 1 3
243,48,434,8329,1 5 2 4 6 3
244,54,430,4846,1 5 2 6 4 3
245,48,426,1797,1 5 2 4 6 3
246,38,421,9179,1 4 2 5 6 3
247,30,417,6987,1 2 4 5 6 3
248,30,413,5217,1 2 4 6 5 3
249,33,409,3865,1 2 4 6 3 5
250,45,405,2926,1 2 3 6 4 5
251,33,401,2397,1 2 4 6 3 5
252,39,397,2273,2 1 4 6 3 5
253,37,393,2551,2 4 1 6 3 5
254,47,389,3225,2 5 1 6 3 4
255,47,385,4293,2 3 1 6 5 4
256,49,381,575,2 3 1 4 5 6
257,59,377,7593,2 3 1 5 4 6
258,51,373,9817,2 3 4 5 1 6
259,37,370,2419,2 1 4 5 3 6
260,39,366,5395,2 4 1 5 3 6
261,39,362,8741,2 4 1 5 3 6
262,39,359,2453,2 4 3 5 1 6
263,41,355,6528,2 4 3 6 1 5
264,39,352,0963,2 4 3 1 6 5
265,41,348,5753,2 4 3 6 1 5
266,51,345,0896,3 4 2 6 1 5
267,41,341,6387,2 4 3 6 1 5
268,43,338,2223,2 5 3 6 1 4
269,37,334,8401,6 5 3 2 1 4
