Iteration,Cost,Temperature,Sequence
0,215,5000,14 1 11 3 15 8 4 16 17 5 19 13 2 9 18 7 10 20 6 12
1,205,4950,14 13 11 3 15 8 4 16 17 5 19 1 2 9 18 7 10 20 6 12
92,219,1983,389,4 10 18 8 16 9 14 1 2 20 13 6 3 17 11 5 7 15 19 12
93,225,1963,555,2 10 18 8 16 9 14 1 4 20 13 6 3 17 11 5 7 15 19 12
94,227,1943,92,2 10 18 8 16 9 14 1 4 5 13 6 3 17 11 20 7 15 19 12
95,201,1924,48,17 10 18 8 16 9 14 1 4 5 13 6 3 2 11 20 7 15 19 12
96,191,1905,236,17 10 18 8 16 14 9 1 4 5 13 6 3 2 11 20 7 15 19 12
97,203,1886,183,13 10 18 8 16 14 9 1 4 5 17 6 3 2 11 20 7 15 19 12
98,219,1867,322,13 10 18 8 16 14 9 1 4 5 17 6 3 2 11 20 12 15 19 7
99,213,1848,648,18 10 13 8 16 14 9 1 4 5 17 6 3 2 11 20 12 15 19 7
100,217,1830,162,18 10 13 8 16 14 12 1 4 5 17 6 3 2 11 20 9 15 19 7
101,219,1811,86,18 10 13 8 16 14 12 1 4 5 17 2 3 6 11 20 9 15 19 7
102,201,1793,742,18 10 13 8 16 9 12 1 4 5 17 2 3 6 11 20 14 15 19 7
103,207,1775,804,18 10 13 8 16 9 12 1 4 5 17 7 3 6 11 20 14 15 19 2
104,205,1758,046,18 10 13 8 16 9 12 1 6 5 17 7 3 4 11 20 14 15 19 2
105,209,1740,466,18 10 6 8 16 9 12 1 13 5 17 7 3 4 11 20 14 15 19 2
106,203,1723,061,18 10 6 8 16 9 12 1 13 5 14 7 3 4 11 20 17 15 19 2
107,187,1705,83,18 10 6 7 16 9 12 1 13 5 14 8 3 4 11 20 17 15 19 2
108,191,1688,772,13 10 6 7 16 9 12 1 18 5 14 8 3 4 11 20 17 15 19 2
109,161,1671,884,13 10 6 7 16 9 12 1 2 5 14 8 3 4 11 20 17 15 19 18
110,153,1655,166,13 10 6 7 5 9 12 1 2 16 14 8 3 4 11 20 17 15 19 18
111,183,1638,614,13 10 6 17 5 9 12 1 2 16 14 8 3 4 11 20 7 15 19 18
112,203,1622,228,13 10 6 17 5 19 12 1 2 16 14 8 3 4 11 20 7 15 9 18
113,207,1606,005,13 10 6 17 5 19 12 1 2 16 14 3 8 4 11 20 7 15 9 18
114,201,1589,945,13 10 14 17 5 19 12 1 2 16 6 3 8 4 11 20 7 15 9 18
115,209,1574,046,13 10 14 17 5 19 12 7 2 16 6 3 8 4 11 20 1 15 9 18
116,203,1558,306,13 10 14 17 5 19 12 7 2 3 6 16 8 4 11 20 1 15 9 18
117,183,1542,723,13 10 14 17 18 19 12 7 2 3 6 16 8 4 11 20 1 15 9 5
118,192,1527,295,13 10 14 17 18 19 12 7 2 3 6 16 8 4 11 20 5 15 9 1
119,190,1512,022,13 10 14 17 18 19 4 7 2 3 6 16 8 12 11 20 5 15 9 1
120,200,1496,902,13 10 14 17 18 19 4 7 2 3 6 20 8 12 11 16 5 15 9 1
121,206,1481,933,13 10 14 17 18 19 4 8 2 3 6 20 7 12 11 16 5 15 9 1
122,206,1467,114,13 10 14 17 18 9 4 8 2 3 6 20 7 12 11 16 5 15 19 1
123,214,1452,443,13 10 14 11 18 9 4 8 2 3 6 20 7 12 17 16 5 15 19 1
124,206,1437,918,20 10 14 11 18 9 4 8 2 3 6 13 7 12 17 16 5 15 19 1
125,206,1423,539,20 10 14 11 18 9 4 8 6 3 2 13 7 12 17 16 5 15 19 1
126,216,1409,304,13 10 14 11 18 9 4 8 6 3 2 20 7 12 17 16 5 15 19 1
127,204,1395,211,13 10 14 11 18 9 4 8 6 3 2 20 7 12 17 16 5 19 15 1
128,197,1381,259,1 10 14 11 18 9 4 8 6 3 2 20 7 12 17 16 5 19 15 13
129,209,1367,446,1 10 14 11 8 9 4 18 6 3 2 20 7 12 17 16 5 19 15 13
130,231,1353,771,8 10 14 11 1 9 4 18 6 3 2 20 7 12 17 16 5 19 15 13
131,235,1340,234,8 10 14 11 1 9 4 18 6 3 2 20 15 12 17 16 5 19 7 13
132,235,1326,831,8 10 14 11 7 9 4 18 6 3 2 20 15 12 17 16 5 19 1 13
133,223,1313,563,19 10 14 11 7 9 4 18 6 3 2 20 15 12 17 16 5 8 1 13
134,201,1300,427,19 10 14 11 3 9 4 18 6 7 2 20 15 12 17 16 5 8 1 13
135,197,1287,423,19 10 14 11 3 9 16 18 6 7 2 20 15 12 17 4 5 8 1 13
136,205,1274,549,19 10 14 11 3 9 16 18 15 7 2 20 6 12 17 4 5 8 1 13
137,209,1261,803,19 10 9 11 3 14 16 18 15 7 2 20 6 12 17 4 5 8 1 13
138,203,1249,185,19 10 9 11 3 14 16 18 15 7 2 20 6 12 13 4 5 8 1 17
139,209,1236,694,19 10 7 11 3 14 16 18 15 9 2 20 6 12 13 4 5 8 1 17
140,207,1224,327,19 13 7 11 3 14 16 18 15 9 2 20 6 12 10 4 5 8 1 17
141,209,1212,083,19 13 7 11 3 14 16 10 15 9 2 20 6 12 18 4 5 8 1 17
142,213,1199,963,19 7 13 11 3 14 16 10 15 9 2 20 6 12 18 4 5 8 1 17
143,217,1187,963,19 7 13 11 3 14 16 10 15 9 2 20 6 12 17 4 5 8 1 18
144,201,1176,083,15 7 13 11 3 14 16 10 19 9 2 20 6 12 17 4 5 8 1 18
145,213,1164,322,13 7 15 11 3 14 16 10 19 9 2 20 6 12 17 4 5 8 1 18
146,225,1152,679,13 7 15 11 3 14 16 10 19 2 9 20 6 12 17 4 5 8 1 18
147,215,1141,152,13 7 15 11 3 14 16 10 19 2 9 20 8 12 17 4 5 6 1 18
148,207,1129,741,13 5 15 11 3 14 16 10 19 2 9 20 8 12 17 4 7 6 1 18
149,220,1118,444,13 5 15 11 3 14 16 10 19 2 9 20 8 12 17 4 7 18 1 6
150,224,1107,259,13 5 15 11 3 14 16 10 19 2 9 20 7 12 17 4 8 18 1 6
151,226,1096,187,13 5 11 15 3 14 16 10 19 2 9 20 7 12 17 4 8 18 1 6
152,224,1085,225,13 5 15 11 3 14 16 10 19 2 9 20 7 12 17 4 8 18 1 6
153,200,1074,372,13 5 15 11 3 14 16 10 19 12 9 20 7 2 17 4 8 18 1 6
154,200,1063,629,8 5 15 11 3 14 16 10 19 12 9 20 7 2 17 4 13 18 1 6
155,184,1052,992,20 5 15 11 3 14 16 10 19 12 9 8 7 2 17 4 13 18 1 6
156,191,1042,462,20 5 15 11 3 14 16 6 19 12 9 8 7 2 17 4 13 18 1 10
157,177,1032,038,20 5 15 11 3 1 16 6 19 12 9 8 7 2 17 4 13 18 14 10
158,184,1021,717,20 5 15 11 3 10 16 6 19 12 9 8 7 2 17 4 13 18 14 1
159,194,1011,5,7 5 15 11 3 10 16 6 19 12 9 8 20 2 17 4 13 18 14 1
160,186,1001,385,7 5 15 11 3 2 16 6 19 12 9 8 20 10 17 4 13 18 14 1
161,186,991,3713,7 5 15 11 3 14 16 6 19 12 9 8 20 10 17 4 13 18 2 1
162,178,981,4576,7 5 18 11 3 14 16 6 19 12 9 8 20 10 17 4 13 15 2 1
163,180,971,6431,7 5 18 11 6 14 16 3 19 12 9 8 20 10 17 4 13 15 2 1
164,199,961,9266,7 5 1 11 6 14 16 3 19 12 9 8 20 10 17 4 13 15 2 18
165,213,952,3074,7 5 1 11 6 14 16 3 13 12 9 8 20 10 17 4 19 15 2 18
166,203,942,7843,17 5 1 11 6 14 16 3 13 12 9 8 20 10 7 4 19 15 2 18
167,207,933,3564,17 5 1 11 6 14 16 3 13 12 9 8 7 10 20 4 19 15 2 18
168,207,924,0229,17 5 1 11 6 14 16 3 18 12 9 8 7 10 20 4 19 15 2 13
169,213,914,7827,17 5 1 11 6 13 16 3 18 12 9 8 7 10 20 4 19 15 2 14
170,211,905,6348,17 5 1 11 6 13 16 3 18 12 9 8 7 2 20 4 19 15 10 14
171,197,896,5785,17 5 1 2 6 13 16 3 18 12 9 8 7 11 20 4 19 15 10 14
172,197,887,6127,17 5 1 2 7 13 16 3 18 12 9 8 6 11 20 4 19 15 10 14
173,191,878,7366,11 5 1 2 7 13 16 3 18 12 9 8 6 17 20 4 19 15 10 14
174,183,869,9493,11 5 1 2 7 13 17 3 18 12 9 8 6 16 20 4 19 15 10 14
175,183,861,2498,11 5 1 6 7 13 17 3 18 12 9 8 2 16 20 4 19 15 10 14
176,193,852,6373,11 5 1 6 15 13 17 3 18 12 9 8 2 16 20 4 19 7 10 14
177,207,844,111,11 5 1 6 15 12 17 3 18 13 9 8 2 16 20 4 19 7 10 14
178,199,835,6699,11 5 1 6 15 12 17 3 9 13 18 8 2 16 20 4 19 7 10 14
179,181,827,3132,11 5 1 6 15 12 17 3 9 13 18 8 19 16 20 4 2 7 10 14
180,155,819,04,11 5 1 6 15 12 19 3 9 13 18 8 17 16 20 4 2 7 10 14
181,189,810,8496,11 5 1 3 15 12 19 6 9 13 18 8 17 16 20 4 2 7 10 14
182,197,802,7411,11 5 1 3 15 12 19 6 9 13 18 8 17 16 20 4 14 7 10 2
183,195,794,7137,11 5 1 3 15 12 19 6 9 13 18 8 17 14 20 4 16 7 10 2
184,221,786,7665,11 14 1 3 15 12 19 6 9 13 18 8 17 5 20 4 16 7 10 2
185,215,778,8989,11 14 1 3 15 12 19 6 9 8 18 13 17 5 20 4 16 7 10 2
186,227,771,1099,11 14 1 3 15 2 19 6 9 8 18 13 17 5 20 4 16 7 10 12
187,217,763,3987,11 14 1 3 15 2 19 6 9 8 18 13 17 5 20 16 4 7 10 12
188,219,755,7648,11 14 1 3 15 2 19 6 9 8 18 13 16 5 20 17 4 7 10 12
189,217,748,2072,11 8 1 3 15 2 19 6 9 14 18 13 16 5 20 17 4 7 10 12
190,219,740,7251,11 8 1 3 15 2 19 6 17 14 18 13 16 5 20 9 4 7 10 12
191,219,733,3179,18 8 1 3 15 2 19 6 17 14 11 13 16 5 20 9 4 7 10 12
192,211,725,9847,18 8 1 3 15 2 19 6 16 14 11 13 17 5 20 9 4 7 10 12
193,219,718,7249,18 8 6 3 15 2 19 1 16 14 11 13 17 5 20 9 4 7 10 12
194,221,711,5376,18 8 10 3 15 2 19 1 16 14 11 13 17 5 20 9 4 7 6 12
195,201,704,4222,18 8 10 3 15 2 19 1 16 14 20 13 17 5 11 9 4 7 6 12
196,199,697,378,18 8 10 3 15 2 19 16 1 14 20 13 17 5 11 9 4 7 6 12
197,199,690,4042,18 5 10 3 15 2 19 16 1 14 20 13 17 8 11 9 4 7 6 12
198,199,683,5002,18 5 10 3 15 2 19 16 1 14 20 13 17 8 11 9 4 7 6 12
199,195,676,6652,10 5 18 3 15 2 19 16 1 14 20 13 17 8 11 9 4 7 6 12
200,188,669,8985,10 5 18 3 15 2 19 16 1 14 20 13 17 12 11 9 4 7 6 8
201,190,663,1995,10 5 11 3 15 2 19 16 1 14 20 13 17 12 18 9 4 7 6 8
202,200,656,5675,10 5 11 3 15 2 19 4 1 14 20 13 17 12 18 9 16 7 6 8
203,216,650,0018,10 5 11 3 15 2 19 4 18 14 20 13 17 12 1 9 16 7 6 8
204,198,643,5018,10 19 11 3 15 2 5 4 18 14 20 13 17 12 1 9 16 7 6 8
205,204,637,0668,10 19 11 3 15 2 5 20 18 14 4 13 17 12 1 9 16 7 6 8
206,208,630,6962,10 19 11 3 20 2 5 15 18 14 4 13 17 12 1 9 16 7 6 8
207,182,624,3892,10 19 11 3 4 2 5 15 18 14 20 13 17 12 1 9 16 7 6 8
208,176,618,1453,10 16 11 3 4 2 5 15 18 14 20 13 17 12 1 9 19 7 6 8
209,185,611,9639,10 16 11 3 4 2 5 15 18 14 8 13 17 12 1 9 19 7 6 20
210,181,605,8442,10 16 11 3 4 1 5 15 18 14 8 13 17 12 2 9 19 7 6 20
211,187,599,7858,10 16 11 3 4 1 5 15 18 9 8 13 17 12 2 14 19 7 6 20
212,191,593,7879,10 16 11 3 4 1 13 15 18 9 8 5 17 12 2 14 19 7 6 20
213,195,587,85,10 16 11 13 4 1 3 15 18 9 8 5 17 12 2 14 19 7 6 20
214,195,581,9716,10 16 11 14 4 1 3 15 18 9 8 5 17 12 2 13 19 7 6 20
215,205,576,1519,10 16 11 14 4 1 3 15 18 9 7 5 17 12 2 13 19 8 6 20
216,205,570,3903,10 16 11 14 4 1 3 6 18 9 7 5 17 12 2 13 19 8 15 20
217,189,564,6864,10 16 7 14 4 1 3 6 18 9 11 5 17 12 2 13 19 8 15 20
218,205,559,0396,10 16 11 14 4 1 3 6 18 9 7 5 17 12 2 13 19 8 15 20
219,201,553,4492,10 16 11 14 4 1 3 6 18 9 7 12 17 5 2 13 19 8 15 20
220,199,547,9147,10 16 11 14 4 1 3 6 18 2 7 12 17 5 9 13 19 8 15 20
221,215,542,4355,10 16 3 14 4 1 11 6 18 2 7 12 17 5 9 13 19 8 15 20
222,205,537,0112,10 16 3 14 4 1 11 6 18 2 7 12 17 5 9 19 13 8 15 20
223,199,531,6411,10 16 3 14 4 1 11 8 18 2 7 12 17 5 9 19 13 6 15 20
224,207,526,3246,10 16 3 14 4 1 11 9 18 2 7 12 17 5 8 19 13 6 15 20
225,203,521,0614,10 16 3 14 4 1 11 9 7 2 18 12 17 5 8 19 13 6 15 20
226,219,515,8508,10 16 3 14 4 1 11 15 7 2 18 12 17 5 8 19 13 6 9 20
227,213,510,6923,10 16 3 14 4 1 11 15 7 2 19 12 17 5 8 18 13 6 9 20
228,217,505,5853,10 16 3 14 4 1 11 15 7 12 19 2 17 5 8 18 13 6 9 20
229,231,500,5295,2 16 3 14 4 1 11 15 7 12 19 10 17 5 8 18 13 6 9 20
230,231,495,5242,2 16 3 14 4 1 11 15 10 12 19 7 17 5 8 18 13 6 9 20
231,211,490,5689,2 3 16 14 4 1 11 15 10 12 19 7 17 5 8 18 13 6 9 20
232,211,485,6632,2 3 16 14 11 1 4 15 10 12 19 7 17 5 8 18 13 6 9 20
233,209,480,8066,2 3 16 14 13 1 4 15 10 12 19 7 17 5 8 18 11 6 9 20
234,207,475,9985,5 3 16 14 13 1 4 15 10 12 19 7 17 2 8 18 11 6 9 20
235,213,471,2386,5 11 16 14 13 1 4 15 10 12 19 7 17 2 8 18 3 6 9 20
236,205,466,5262,5 11 16 14 13 1 4 15 10 12 19 7 17 2 3 18 8 6 9 20
237,185,461,8609,5 11 16 14 13 1 4 15 10 12 19 18 17 2 3 7 8 6 9 20
238,186,457,2423,5 11 16 14 13 1 4 15 10 12 19 18 17 2 3 7 8 6 20 9
239,187,452,6699,5 11 16 14 13 1 4 15 10 9 19 18 17 2 3 7 8 6 20 12
240,187,448,1432,5 11 16 14 13 1 4 15 10 9 19 18 17 2 3 6 8 7 20 12
241,191,443,6617,5 11 16 14 13 1 4 15 10 9 19 18 3 2 17 6 8 7 20 12
242,219,439,2251,5 11 16 14 13 19 4 15 10 9 1 18 3 2 17 6 8 7 20 12
243,213,434,8329,5 11 19 14 13 16 4 15 10 9 1 18 3 2 17 6 8 7 20 12
244,221,430,4846,5 11 19 14 13 16 4 18 10 9 1 15 3 2 17 6 8 7 20 12
245,211,426,1797,5 11 19 14 13 12 4 18 10 9 1 15 3 2 17 6 8 7 20 16
246,205,421,9179,5 11 19 14 13 12 4 18 10 17 1 15 3 2 9 6 8 7 20 16
247,195,417,6987,5 11 19 14 13 12 18 4 10 17 1 15 3 2 9 6 8 7 20 16
248,199,413,5217,5 11 19 14 13 6 18 4 10 17 1 15 3 2 9 12 8 7 20 16
249,192,409,3865,5 11 19 14 13 6 18 4 10 17 16 15 3 2 9 12 8 7 20 1
250,192,405,2926,5 11 19 14 13 6 18 4 10 17 16 15 9 2 3 12 8 7 20 1
251,196,401,2397,5 11 19 14 13 1 18 4 10 17 16 15 9 2 3 12 8 7 20 6
252,174,397,2273,5 11 19 14 13 9 18 4 10 17 16 15 1 2 3 12 8 7 20 6
253,159,393,2551,5 11 19 14 13 9 18 4 10 17 16 6 1 2 3 12 8 7 20 15
254,169,389,3225,5 11 19 14 13 9 18 4 10 17 16 6 1 2 3 8 12 7 20 15
255,177,385,4293,5 11 19 14 17 9 18 4 10 13 16 6 1 2 3 8 12 7 20 15
256,185,381,575,5 11 19 14 17 9 18 4 10 13 6 16 1 2 3 8 12 7 20 15
257,175,377,7593,5 11 7 14 17 9 18 4 10 13 6 16 1 2 3 8 12 19 20 15
258,173,373,9817,5 11 7 14 17 9 18 4 6 13 10 16 1 2 3 8 12 19 20 15
259,171,370,2419,5 11 9 14 17 7 18 4 6 13 10 16 1 2 3 8 12 19 20 15
260,181,366,5395,5 6 9 14 17 7 18 4 11 13 10 16 1 2 3 8 12 19 20 15
261,181,362,8741,5 6 9 14 17 7 18 15 11 13 10 16 1 2 3 8 12 19 20 4
262,179,359,2453,13 6 9 14 17 7 18 15 11 5 10 16 1 2 3 8 12 19 20 4
263,203,355,6528,13 6 9 14 3 7 18 15 11 5 10 16 1 2 17 8 12 19 20 4
264,215,352,0963,13 6 9 14 3 7 18 15 11 5 10 16 1 2 17 8 12 20 19 4
265,197,348,5753,13 6 20 14 3 7 18 15 11 5 10 16 1 2 17 8 12 9 19 4
266,199,345,0896,13 6 20 14 3 7 18 15 12 5 10 16 1 2 17 8 11 9 19 4
267,197,341,6387,13 6 20 14 3 7 18 15 12 5 17 16 1 2 10 8 11 9 19 4
268,209,338,2223,13 6 20 14 3 7 18 15 2 5 17 16 1 12 10 8 11 9 19 4
269,207,334,8401,13 6 20 14 3 7 18 15 2 5 17 16 1 12 10 19 11 9 8 4
270,209,331,4917,13 6 20 14 3 7 18 15 2 19 17 16 1 12 10 5 11 9 8 4
271,209,328,1768,13 6 19 14 3 7 18 15 2 20 17 16 1 12 10 5 11 9 8 4
272,195,324,895,13 6 19 14 3 7 18 15 2 20 17 16 1 4 10 5 11 9 8 12
273,201,321,6461,13 6 19 14 3 7 18 16 2 20 17 15 1 4 10 5 11 9 8 12
274,213,318,4296,13 6 19 14 3 7 18 16 2 8 17 15 1 4 10 5 11 9 20 12
275,219,315,2453,13 6 19 14 3 7 18 16 2 11 17 15 1 4 10 5 8 9 20 12
276,203,312,0928,13 6 14 19 3 7 18 16 2 11 17 15 1 4 10 5 8 9 20 12
277,209,308,9719,13 6 14 19 3 7 18 16 2 11 17 12 1 4 10 5 8 9 20 15
278,199,305,8822,13 6 14 19 8 7 18 16 2 11 17 12 1 4 10 5 3 9 20 15
279,214,302,8234,13 6 14 19 8 7 18 16 2 11 17 12 1 4 10 5 3 15 20 9
280,224,299,7951,13 6 5 19 8 7 18 16 2 11 17 12 1 4 10 14 3 15 20 9
281,232,296,7972,13 6 5 19 8 7 18 2 16 11 17 12 1 4 10 14 3 15 20 9
282,247,293,8292,13 6 5 19 8 7 18 2 16 11 17 12 1 9 10 14 3 15 20 4
