Iteration,Cost,Sequence
0,147,7 5 2 6 4 3 8 1 9
1,92,6 5 8 7 9 4 2 3 1
2,85,3 9 8 7 5 4 2 1 6
3,85,3 9 8 7 5 4 2 1 6
4,85,3 9 8 7 5 4 2 1 6
5,85,3 9 8 7 5 4 2 1 6
6,85,3 9 8 7 5 4 2 1 6
7,85,3 9 8 7 5 4 2 1 6
8,85,3 9 8 7 5 4 2 1 6
9,85,3 9 8 7 5 4 2 1 6
10,85,3 9 8 7 5 4 2 1 6
11,85,3 9 8 7 5 4 2 1 6
12,85,3 9 8 7 5 4 2 1 6
13,85,3 9 8 7 5 4 2 1 6
14,85,3 9 8 7 5 4 2 1 6
15,85,3 9 8 7 5 4 2 1 6
16,85,3 9 8 7 5 4 2 1 6
17,85,3 9 8 7 5 4 2 1 6
18,85,3 9 8 7 5 4 2 1 6
19,85,3 9 8 7 5 4 2 1 6
20,85,3 9 8 7 5 4 2 1 6
21,85,3 9 8 7 5 4 2 1 6
22,85,3 9 8 7 5 4 2 1 6
23,85,3 9 8 7 5 4 2 1 6
24,85,3 9 8 7 5 4 2 1 6
25,85,3 9 8 7 5 4 2 1 6
26,85,3 9 8 7 5 4 2 1 6
27,85,3 9 8 7 5 4 2 1 6
28,85,3 9 8 7 5 4 2 1 6
29,85,3 9 8 7 5 4 2 1 6
30,85,3 9 8 7 5 4 2 1 6
31,85,3 9 8 7 5 4 2 1 6
32,85,3 9 8 7 5 4 2 1 6
33,85,3 9 8 7 5 4 2 1 6
34,85,3 9 8 7 5 4 2 1 6
35,85,3 9 8 7 5 4 2 1 6
36,85,3 9 8 7 5 4 2 1 6
37,85,3 9 8 7 5 4 2 1 6
38,85,3 9 8 7 5 4 2 1 6
39,85,3 9 8 7 5 4 2 1 6
40,85,3 9 8 7 5 4 2 1 6
41,85,3 9 8 7 5 4 2 1 6
42,85,3 9 8 7 5 4 2 1 6
43,85,3 9 8 7 5 4 2 1 6
44,85,3 9 8 7 5 4 2 1 6
45,85,3 9 8 7 5 4 2 1 6
46,85,3 9 8 7 5 4 2 1 6
47,85,3 9 8 7 5 4 2 1 6
48,85,3 9 8 7 5 4 2 1 6
49,85,3 9 8 7 5 4 2 1 6
