Iteration,Cost,Temperature,Sequence
0,632,5000,14 1 23 11 3 15 22 8 4 16 17 5 19 13 2 24 9 18 7 21 10 20 6 12
1,624,4950,14 1 23 11 3 15 22 8 5 16 17 4 19 13 2 24 9 18 7 21 10 20 6 12
2,592,4900,5,14 1 23 11 13 15 22 8 5 16 17 4 19 3 2 24 9 18 7 21 10 20 6 12
3,524,4851,495,14 19 23 11 13 15 22 8 5 16 17 4 1 3 2 24 9 18 7 21 10 20 6 12
4,542,4802,98,14 19 23 11 13 15 22 8 5 16 17 4 1 9 2 24 3 18 7 21 10 20 6 12
5,548,4754,95,14 19 23 11 13 15 22 8 5 16 17 21 1 9 2 24 3 18 7 4 10 20 6 12
6,556,4707,401,14 19 13 11 23 15 22 8 5 16 17 21 1 9 2 24 3 18 7 4 10 20 6 12
7,554,4660,327,14 19 13 11 23 15 22 8 5 16 17 21 1 9 2 18 3 24 7 4 10 20 6 12
8,546,4613,724,14 19 13 11 23 15 10 8 5 16 17 21 1 9 2 18 3 24 7 4 22 20 6 12
9,548,4567,586,23 19 13 11 14 15 10 8 5 16 17 21 1 9 2 18 3 24 7 4 22 20 6 12
10,556,4521,911,23 19 13 11 7 15 10 8 5 16 17 21 1 9 2 18 3 24 14 4 22 20 6 12
11,584,4476,691,23 9 13 11 7 15 10 8 5 16 17 21 1 19 2 18 3 24 14 4 22 20 6 12
12,534,4431,924,23 9 13 11 7 15 10 8 5 16 17 21 1 2 19 18 3 24 14 4 22 20 6 12
13,572,4387,605,23 9 13 11 7 15 10 8 5 16 1 21 17 2 19 18 3 24 14 4 22 20 6 12
14,591,4343,729,23 9 13 11 7 15 12 8 5 16 1 21 17 2 19 18 3 24 14 4 22 20 6 10
15,573,4300,292,23 9 13 11 7 15 12 8 5 16 14 21 17 2 19 18 3 24 1 4 22 20 6 10
16,569,4257,289,23 9 13 11 12 15 7 8 5 16 14 21 17 2 19 18 3 24 1 4 22 20 6 10
17,581,4214,716,23 9 13 8 12 15 7 11 5 16 14 21 17 2 19 18 3 24 1 4 22 20 6 10
18,565,4172,569,23 9 3 8 12 15 7 11 5 16 14 21 17 2 19 18 13 24 1 4 22 20 6 10
19,551,4130,843,23 9 3 8 12 15 7 11 5 16 14 21 17 2 24 18 13 19 1 4 22 20 6 10
20,519,4089,535,23 9 15 8 12 3 7 11 5 16 14 21 17 2 24 18 13 19 1 4 22 20 6 10
21,511,4048,64,23 9 15 8 12 3 7 11 5 16 14 21 17 2 24 18 13 19 1 4 6 20 22 10
22,515,4008,153,23 9 15 8 12 3 7 11 5 19 14 21 17 2 24 18 13 16 1 4 6 20 22 10
23,505,3968,072,23 9 15 8 12 3 7 11 5 19 14 17 21 2 24 18 13 16 1 4 6 20 22 10
24,515,3928,391,23 9 15 8 12 3 7 11 5 19 14 21 17 2 24 18 13 16 1 4 6 20 22 10
25,519,3889,107,3 9 15 8 12 23 7 11 5 19 14 21 17 2 24 18 13 16 1 4 6 20 22 10
26,485,3850,216,3 9 15 8 12 23 7 11 5 14 19 21 17 2 24 18 13 16 1 4 6 20 22 10
27,503,3811,714,3 9 15 8 12 23 7 11 5 14 19 21 17 13 24 18 2 16 1 4 6 20 22 10
28,535,3773,597,3 9 15 1 12 23 7 11 5 14 19 21 17 13 24 18 2 16 8 4 6 20 22 10
29,487,3735,861,3 9 15 1 12 8 7 11 5 14 19 21 17 13 24 18 2 16 23 4 6 20 22 10
30,513,3698,502,3 9 15 1 12 8 7 11 5 14 19 6 17 13 24 18 2 16 23 4 21 20 22 10
31,523,3661,517,3 9 15 1 12 8 7 11 5 14 19 6 17 13 10 18 2 16 23 4 21 20 22 24
32,533,3624,902,3 20 15 1 12 8 7 11 5 14 19 6 17 13 10 18 2 16 23 4 21 9 22 24
33,583,3588,653,4 20 15 1 12 8 7 11 5 14 19 6 17 13 10 18 2 16 23 3 21 9 22 24
34,587,3552,766,4 20 15 1 12 8 7 11 5 14 19 6 17 13 10 18 2 16 22 3 21 9 23 24
35,587,3517,239,4 20 15 1 12 8 7 21 5 14 19 6 17 13 10 18 2 16 22 3 11 9 23 24
36,529,3482,066,4 20 15 18 12 8 7 21 5 14 19 6 17 13 10 1 2 16 22 3 11 9 23 24
37,549,3447,246,4 20 15 18 12 8 7 21 5 14 19 6 17 2 10 1 13 16 22 3 11 9 23 24
38,577,3412,773,4 20 15 18 12 8 7 21 5 14 19 6 10 2 17 1 13 16 22 3 11 9 23 24
39,591,3378,646,4 20 15 18 12 8 7 21 5 14 19 6 24 2 17 1 13 16 22 3 11 9 23 10
40,605,3344,859,4 20 15 18 12 8 21 7 5 14 19 6 24 2 17 1 13 16 22 3 11 9 23 10
41,581,3311,411,4 20 15 18 12 8 21 7 5 14 19 6 24 2 17 11 13 16 22 3 1 9 23 10
42,569,3278,297,4 20 15 18 12 11 21 7 5 14 19 6 24 2 17 8 13 16 22 3 1 9 23 10
43,577,3245,514,5 20 15 18 12 11 21 7 4 14 19 6 24 2 17 8 13 16 22 3 1 9 23 10
44,567,3213,059,5 20 15 18 12 11 23 7 4 14 19 6 24 2 17 8 13 16 22 3 1 9 21 10
45,567,3180,928,5 20 15 18 7 11 23 12 4 14 19 6 24 2 17 8 13 16 22 3 1 9 21 10
46,557,3149,119,5 20 15 18 7 11 23 17 4 14 19 6 24 2 12 8 13 16 22 3 1 9 21 10
47,509,3117,627,5 20 15 18 7 11 23 17 4 14 19 22 24 2 12 8 13 16 6 3 1 9 21 10
48,525,3086,451,5 20 15 18 7 11 23 17 4 14 19 22 24 2 12 8 13 16 6 1 3 9 21 10
49,527,3055,587,18 20 15 5 7 11 23 17 4 14 19 22 24 2 12 8 13 16 6 1 3 9 21 10
50,521,3025,031,18 20 15 5 7 11 23 17 13 14 19 22 24 2 12 8 4 16 6 1 3 9 21 10
51,545,2994,781,18 5 15 20 7 11 23 17 13 14 19 22 24 2 12 8 4 16 6 1 3 9 21 10
52,559,2964,833,18 5 15 20 3 11 23 17 13 14 19 22 24 2 12 8 4 16 6 1 7 9 21 10
53,525,2935,184,18 5 15 20 16 11 23 17 13 14 19 22 24 2 12 8 4 3 6 1 7 9 21 10
54,525,2905,833,18 5 15 20 16 11 23 17 13 14 22 19 24 2 12 8 4 3 6 1 7 9 21 10
55,537,2876,774,18 5 15 20 16 11 8 17 13 14 22 19 24 2 12 23 4 3 6 1 7 9 21 10
56,551,2848,006,18 5 15 20 16 11 8 17 13 14 22 19 24 2 6 23 4 3 12 1 7 9 21 10
57,549,2819,526,18 5 16 20 15 11 8 17 13 14 22 19 24 2 6 23 4 3 12 1 7 9 21 10
58,555,2791,331,18 5 16 20 15 11 8 7 13 14 22 19 24 2 6 23 4 3 12 1 17 9 21 10
59,515,2763,418,9 5 16 20 15 11 8 7 13 14 22 19 24 2 6 23 4 3 12 1 17 18 21 10
60,509,2735,783,7 5 16 20 15 11 8 9 13 14 22 19 24 2 6 23 4 3 12 1 17 18 21 10
61,505,2708,426,7 5 16 20 15 11 8 9 13 14 22 19 24 2 6 23 4 17 12 1 3 18 21 10
62,497,2681,341,7 5 16 20 15 11 8 9 13 14 22 19 24 6 2 23 4 17 12 1 3 18 21 10
63,523,2654,528,7 5 16 3 15 11 8 9 13 14 22 19 24 6 2 23 4 17 12 1 20 18 21 10
64,505,2627,983,7 5 16 3 2 11 8 9 13 14 22 19 24 6 15 23 4 17 12 1 20 18 21 10
65,523,2601,703,7 5 16 3 2 11 8 9 13 14 12 19 24 6 15 23 4 17 22 1 20 18 21 10
66,531,2575,686,7 5 16 3 2 11 8 24 13 14 12 19 9 6 15 23 4 17 22 1 20 18 21 10
67,517,2549,929,7 5 16 3 2 11 8 24 13 14 4 19 9 6 15 23 12 17 22 1 20 18 21 10
68,529,2524,43,7 5 16 3 2 11 8 24 13 14 4 19 9 17 15 23 12 6 22 1 20 18 21 10
69,539,2499,185,7 5 18 3 2 11 8 24 13 14 4 19 9 17 15 23 12 6 22 1 20 16 21 10
70,523,2474,193,7 5 13 3 2 11 8 24 18 14 4 19 9 17 15 23 12 6 22 1 20 16 21 10
71,515,2449,451,7 5 13 3 2 11 8 24 18 9 4 19 14 17 15 23 12 6 22 1 20 16 21 10
72,499,2424,957,7 5 13 3 2 11 8 24 18 9 4 19 14 17 15 6 12 23 22 1 20 16 21 10
73,537,2400,707,7 5 13 3 2 11 8 22 18 9 4 19 14 17 15 6 12 23 24 1 20 16 21 10
74,537,2376,7,7 5 13 3 2 11 6 22 18 9 4 19 14 17 15 8 12 23 24 1 20 16 21 10
75,555,2352,933,7 5 16 3 2 11 6 22 18 9 4 19 14 17 15 8 12 23 24 1 20 13 21 10
76,513,2329,404,7 5 16 1 2 11 6 22 18 9 4 19 14 17 15 8 12 23 24 3 20 13 21 10
77,499,2306,11,7 5 16 1 2 11 6 22 21 9 4 19 14 17 15 8 12 23 24 3 20 13 18 10
78,479,2283,049,3 5 16 1 2 11 6 22 21 9 4 19 14 17 15 8 12 23 24 7 20 13 18 10
79,465,2260,218,3 5 16 11 2 1 6 22 21 9 4 19 14 17 15 8 12 23 24 7 20 13 18 10
80,453,2237,616,3 5 16 19 2 1 6 22 21 9 4 11 14 17 15 8 12 23 24 7 20 13 18 10
81,453,2215,24,3 5 16 19 2 1 6 22 21 9 4 11 14 17 15 8 12 23 10 7 20 13 18 24
82,465,2193,087,3 5 16 19 22 1 6 2 21 9 4 11 14 17 15 8 12 23 10 7 20 13 18 24
83,531,2171,156,3 5 16 6 22 1 19 2 21 9 4 11 14 17 15 8 12 23 10 7 20 13 18 24
84,533,2149,445,3 5 16 6 22 1 19 2 21 9 4 11 14 17 15 8 12 18 10 7 20 13 23 24
85,525,2127,95,3 5 16 6 22 1 19 2 21 9 4 11 10 17 15 8 12 18 14 7 20 13 23 24
86,541,2106,671,3 5 16 6 20 1 19 2 21 9 4 11 10 17 15 8 12 18 14 7 22 13 23 24
87,553,2085,604,3 5 16 6 20 1 19 2 21 9 4 11 12 17 15 8 10 18 14 7 22 13 23 24
88,529,2064,748,3 5 16 6 20 11 19 2 21 9 4 1 12 17 15 8 10 18 14 7 22 13 23 24
89,527,2044,101,3 5 16 6 20 11 19 2 21 9 4 1 14 17 15 8 10 18 12 7 22 13 23 24
90,535,2023,66,3 5 16 6 20 11 24 2 21 9 4 1 14 17 15 8 10 18 12 7 22 13 23 19
91,541,2003,423,3 5 16 6 20 11 23 2 21 9 4 1 14 17 15 8 10 18 12 7 22 13 24 19
92,551,1983,389,3 5 16 6 20 11 23 2 21 9 4 1 19 17 15 8 10 18 12 7 22 13 24 14
93,543,1963,555,3 5 16 6 17 11 23 2 21 9 4 1 19 20 15 8 10 18 12 7 22 13 24 14
94,539,1943,92,3 2 16 6 17 11 23 5 21 9 4 1 19 20 15 8 10 18 12 7 22 13 24 14
95,519,1924,48,3 2 16 6 17 11 23 5 21 9 4 1 13 20 15 8 10 18 12 7 22 19 24 14
96,521,1905,236,3 2 16 6 17 11 23 5 21 9 4 1 13 20 15 8 12 18 10 7 22 19 24 14
97,519,1886,183,3 2 16 6 17 11 1 5 21 9 4 23 13 20 15 8 12 18 10 7 22 19 24 14
98,545,1867,322,5 2 16 6 17 11 1 3 21 9 4 23 13 20 15 8 12 18 10 7 22 19 24 14
99,567,1848,648,5 2 16 6 17 11 1 3 21 9 12 23 13 20 15 8 4 18 10 7 22 19 24 14
100,537,1830,162,5 2 16 6 17 11 1 3 21 9 12 23 24 20 15 8 4 18 10 7 22 19 13 14
101,537,1811,86,5 14 16 6 17 11 1 3 21 9 12 23 24 20 15 8 4 18 10 7 22 19 13 2
102,519,1793,742,5 14 16 6 9 11 1 3 21 17 12 23 24 20 15 8 4 18 10 7 22 19 13 2
103,507,1775,804,5 14 16 23 9 11 1 3 21 17 12 6 24 20 15 8 4 18 10 7 22 19 13 2
104,519,1758,046,5 14 16 23 9 21 1 3 11 17 12 6 24 20 15 8 4 18 10 7 22 19 13 2
105,527,1740,466,5 14 16 23 1 21 9 3 11 17 12 6 24 20 15 8 4 18 10 7 22 19 13 2
106,537,1723,061,5 14 16 23 1 21 9 3 11 17 24 6 12 20 15 8 4 18 10 7 22 19 13 2
107,511,1705,83,5 14 16 7 1 21 9 3 11 17 24 6 12 20 15 8 4 18 10 23 22 19 13 2
108,587,1688,772,5 14 16 7 1 21 9 3 11 17 24 6 22 20 15 8 4 18 10 23 12 19 13 2
109,569,1671,884,8 14 16 7 1 21 9 3 11 17 24 6 22 20 15 5 4 18 10 23 12 19 13 2
110,583,1655,166,17 14 16 7 1 21 9 3 11 8 24 6 22 20 15 5 4 18 10 23 12 19 13 2
111,570,1638,614,2 14 16 7 1 21 9 3 11 8 24 6 22 20 15 5 4 18 10 23 12 19 13 17
112,564,1622,228,2 14 16 7 1 21 9 3 11 8 24 6 22 15 20 5 4 18 10 23 12 19 13 17
113,542,1606,005,2 14 16 22 1 21 9 3 11 8 24 6 7 15 20 5 4 18 10 23 12 19 13 17
114,532,1589,945,2 14 10 22 1 21 9 3 11 8 24 6 7 15 20 5 4 18 16 23 12 19 13 17
115,506,1574,046,2 14 10 22 1 21 9 3 5 8 24 6 7 15 20 11 4 18 16 23 12 19 13 17
116,506,1558,306,2 14 10 21 1 22 9 3 5 8 24 6 7 15 20 11 4 18 16 23 12 19 13 17
117,526,1542,723,6 14 10 21 1 22 9 3 5 8 24 2 7 15 20 11 4 18 16 23 12 19 13 17
118,492,1527,295,6 14 10 12 1 22 9 3 5 8 24 2 7 15 20 11 4 18 16 23 21 19 13 17
119,480,1512,022,6 14 8 12 1 22 9 3 5 10 24 2 7 15 20 11 4 18 16 23 21 19 13 17
120,486,1496,902,6 14 8 12 1 22 9 17 5 10 24 2 7 15 20 11 4 18 16 23 21 19 13 3
121,502,1481,933,6 14 8 12 1 22 9 17 5 10 24 2 7 15 20 11 3 18 16 23 21 19 13 4
122,500,1467,114,6 14 8 12 1 22 9 17 5 10 18 2 7 15 20 11 3 24 16 23 21 19 13 4
123,534,1452,443,6 14 4 12 1 22 9 17 5 10 18 2 7 15 20 11 3 24 16 23 21 19 13 8
124,504,1437,918,6 14 4 3 1 22 9 17 5 10 18 2 7 15 20 11 12 24 16 23 21 19 13 8
125,516,1423,539,18 14 4 3 1 22 9 17 5 10 6 2 7 15 20 11 12 24 16 23 21 19 13 8
126,538,1409,304,18 14 4 3 11 22 9 17 5 10 6 2 7 15 20 1 12 24 16 23 21 19 13 8
127,552,1395,211,18 14 15 3 11 22 9 17 5 10 6 2 7 4 20 1 12 24 16 23 21 19 13 8
128,526,1381,259,8 14 15 3 11 22 9 17 5 10 6 2 7 4 20 1 12 24 16 23 21 19 13 18
129,438,1367,446,8 14 15 3 11 22 9 17 5 10 6 2 1 4 20 7 12 24 16 23 21 19 13 18
130,540,1353,771,8 14 15 3 11 22 9 17 5 10 6 2 21 4 20 7 12 24 16 23 1 19 13 18
131,566,1340,234,8 14 15 3 12 22 9 17 5 10 6 2 21 4 20 7 11 24 16 23 1 19 13 18
132,558,1326,831,8 14 15 3 12 22 9 17 5 10 21 2 6 4 20 7 11 24 16 23 1 19 13 18
133,564,1313,563,8 14 15 3 12 22 9 17 5 10 21 2 6 4 20 7 11 24 1 23 16 19 13 18
134,566,1300,427,8 14 15 3 12 22 9 17 5 10 21 2 6 4 20 7 19 24 1 23 16 11 13 18
135,562,1287,423,8 14 15 3 12 22 9 17 5 10 21 2 6 4 20 7 19 16 1 23 24 11 13 18
136,523,1274,549,8 14 15 3 12 22 9 17 5 10 21 2 6 4 20 7 19 16 18 23 24 11 13 1
137,515,1261,803,8 14 15 3 12 22 9 17 6 10 21 2 5 4 20 7 19 16 18 23 24 11 13 1
138,509,1249,185,8 20 15 3 12 22 9 17 6 10 21 2 5 4 14 7 19 16 18 23 24 11 13 1
