Iteration,Cost,Sequence
4342,17,2 3 1
4343,17,2 3 1
4344,17,2 3 1
4345,17,2 3 1
4346,17,2 3 1
4347,17,2 3 1
4348,17,2 3 1
4349,17,2 3 1
4350,17,2 3 1
4351,17,2 3 1
4352,17,2 3 1
4353,17,2 3 1
4354,17,2 3 1
4355,17,2 3 1
4356,17,2 3 1
4357,17,2 3 1
4358,17,2 3 1
4359,17,2 3 1
4360,17,2 3 1
4361,17,2 3 1
4362,17,2 3 1
4363,17,2 3 1
4364,17,2 3 1
4365,17,2 3 1
4366,17,2 3 1
4367,17,2 3 1
4368,17,2 3 1
4369,17,2 3 1
4370,17,2 3 1
4371,17,2 3 1
4372,17,2 3 1
4373,17,2 3 1
4374,17,2 3 1
4375,17,2 3 1
4376,17,2 3 1
4377,17,2 3 1
4378,17,2 3 1
4379,17,2 3 1
4380,17,2 3 1
4381,17,2 3 1
4382,17,2 3 1
4383,17,2 3 1
4384,17,2 3 1
4385,17,2 3 1
4386,17,2 3 1
4387,17,2 3 1
4388,17,2 3 1
4389,17,2 3 1
4390,17,2 3 1
4391,17,2 3 1
4392,17,2 3 1
4393,17,2 3 1
4394,17,2 3 1
4395,17,2 3 1
4396,17,2 3 1
4397,17,2 3 1
4398,17,2 3 1
4399,17,2 3 1
4400,17,2 3 1
4401,17,2 3 1
4402,17,2 3 1
4403,17,2 3 1
4404,17,2 3 1
4405,17,2 3 1
4406,17,2 3 1
4407,17,2 3 1
4408,17,2 3 1
4409,17,2 3 1
4410,17,2 3 1
4411,17,2 3 1
4412,17,2 3 1
4413,17,2 3 1
4414,17,2 3 1
4415,17,2 3 1
4416,17,2 3 1
4417,17,2 3 1
4418,17,2 3 1
4419,17,2 3 1
4420,17,2 3 1
4421,17,2 3 1
4422,17,2 3 1
4423,17,2 3 1
4424,17,2 3 1
4425,17,2 3 1
4426,17,2 3 1
4427,17,2 3 1
4428,17,2 3 1
4429,17,2 3 1
4430,17,2 3 1
4431,17,2 3 1
4432,17,2 3 1
4433,17,2 3 1
4434,17,2 3 1
4435,17,2 3 1
4436,17,2 3 1
4437,17,2 3 1
4438,17,2 3 1
4439,17,2 3 1
4440,17,2 3 1
4441,17,2 3 1
4442,17,2 3 1
4443,17,2 3 1
4444,17,2 3 1
4445,17,2 3 1
4446,17,2 3 1
4447,17,2 3 1
4448,17,2 3 1
4449,17,2 3 1
4450,17,2 3 1
4451,17,2 3 1
4452,17,2 3 1
4453,17,2 3 1
4454,17,2 3 1
4455,17,2 3 1
4456,17,2 3 1
4457,17,2 3 1
4458,17,2 3 1
4459,17,2 3 1
4460,17,2 3 1
4461,17,2 3 1
4462,17,2 3 1
4463,17,2 3 1
4464,17,2 3 1
4465,17,2 3 1
4466,17,2 3 1
4467,17,2 3 1
4468,17,2 3 1
4469,17,2 3 1
4470,17,2 3 1
4471,17,2 3 1
4472,17,2 3 1
4473,17,2 3 1
4474,17,2 3 1
4475,17,2 3 1
4476,17,2 3 1
4477,17,2 3 1
4478,17,2 3 1
4479,17,2 3 1
4480,17,2 3 1
4481,17,2 3 1
4482,17,2 3 1
4483,17,2 3 1
4484,17,2 3 1
4485,17,2 3 1
4486,17,2 3 1
4487,17,2 3 1
4488,17,2 3 1
4489,17,2 3 1
4490,17,2 3 1
4491,17,2 3 1
4492,17,2 3 1
4493,17,2 3 1
4494,17,2 3 1
4495,17,2 3 1
4496,17,2 3 1
4497,17,2 3 1
4498,17,2 3 1
4499,17,2 3 1
4500,17,2 3 1
4501,17,2 3 1
4502,17,2 3 1
4503,17,2 3 1
4504,17,2 3 1
4505,17,2 3 1
4506,17,2 3 1
4507,17,2 3 1
4508,17,2 3 1
4509,17,2 3 1
4510,17,2 3 1
4511,17,2 3 1
4512,17,2 3 1
4513,17,2 3 1
4514,17,2 3 1
4515,17,2 3 1
4516,17,2 3 1
4517,17,2 3 1
4518,17,2 3 1
4519,17,2 3 1
4520,17,2 3 1
4521,17,2 3 1
4522,17,2 3 1
4523,17,2 3 1
4524,17,2 3 1
4525,17,2 3 1
4526,17,2 3 1
4527,17,2 3 1
4528,17,2 3 1
4529,17,2 3 1
4530,17,2 3 1
4531,17,2 3 1
4532,17,2 3 1
4533,17,2 3 1
4534,17,2 3 1
4535,17,2 3 1
4536,17,2 3 1
4537,17,2 3 1
4538,17,2 3 1
4539,17,2 3 1
4540,17,2 3 1
4541,17,2 3 1
4542,17,2 3 1
4543,17,2 3 1
4544,17,2 3 1
4545,17,2 3 1
4546,17,2 3 1
4547,17,2 3 1
4548,17,2 3 1
4549,17,2 3 1
4550,17,2 3 1
4551,17,2 3 1
4552,17,2 3 1
4553,17,2 3 1
4554,17,2 3 1
4555,17,2 3 1
4556,17,2 3 1
4557,17,2 3 1
4558,17,2 3 1
4559,17,2 3 1
4560,17,2 3 1
4561,17,2 3 1
4562,17,2 3 1
4563,17,2 3 1
4564,17,2 3 1
4565,17,2 3 1
4566,17,2 3 1
4567,17,2 3 1
4568,17,2 3 1
4569,17,2 3 1
4570,17,2 3 1
4571,17,2 3 1
4572,17,2 3 1
4573,17,2 3 1
4574,17,2 3 1
4575,17,2 3 1
4576,17,2 3 1
4577,17,2 3 1
4578,17,2 3 1
4579,17,2 3 1
4580,17,2 3 1
4581,17,2 3 1
4582,17,2 3 1
4583,17,2 3 1
4584,17,2 3 1
4585,17,2 3 1
4586,17,2 3 1
4587,17,2 3 1
4588,17,2 3 1
4589,17,2 3 1
4590,17,2 3 1
4591,17,2 3 1
4592,17,2 3 1
4593,17,2 3 1
4594,17,2 3 1
4595,17,2 3 1
4596,17,2 3 1
4597,17,2 3 1
4598,17,2 3 1
4599,17,2 3 1
4600,17,2 3 1
4601,17,2 3 1
4602,17,2 3 1
4603,17,2 3 1
4604,17,2 3 1
4605,17,2 3 1
4606,17,2 3 1
4607,17,2 3 1
4608,17,2 3 1
4609,17,2 3 1
4610,17,2 3 1
4611,17,2 3 1
4612,17,2 3 1
4613,17,2 3 1
4614,17,2 3 1
4615,17,2 3 1
4616,17,2 3 1
4617,17,2 3 1
4618,17,2 3 1
4619,17,2 3 1
4620,17,2 3 1
4621,17,2 3 1
4622,17,2 3 1
4623,17,2 3 1
4624,17,2 3 1
4625,17,2 3 1
4626,17,2 3 1
4627,17,2 3 1
4628,17,2 3 1
4629,17,2 3 1
4630,17,2 3 1
4631,17,2 3 1
4632,17,2 3 1
4633,17,2 3 1
4634,17,2 3 1
4635,17,2 3 1
4636,17,2 3 1
4637,17,2 3 1
4638,17,2 3 1
4639,17,2 3 1
4640,17,2 3 1
4641,17,2 3 1
4642,17,2 3 1
4643,17,2 3 1
4644,17,2 3 1
4645,17,2 3 1
4646,17,2 3 1
4647,17,2 3 1
4648,17,2 3 1
4649,17,2 3 1
4650,17,2 3 1
4651,17,2 3 1
4652,17,2 3 1
4653,17,2 3 1
4654,17,2 3 1
4655,17,2 3 1
4656,17,2 3 1
4657,17,2 3 1
4658,17,2 3 1
4659,17,2 3 1
4660,17,2 3 1
4661,17,2 3 1
4662,17,2 3 1
4663,17,2 3 1
4664,17,2 3 1
4665,17,2 3 1
4666,17,2 3 1
4667,17,2 3 1
4668,17,2 3 1
4669,17,2 3 1
4670,17,2 3 1
4671,17,2 3 1
4672,17,2 3 1
4673,17,2 3 1
4674,17,2 3 1
4675,17,2 3 1
4676,17,2 3 1
4677,17,2 3 1
4678,17,2 3 1
4679,17,2 3 1
4680,17,2 3 1
4681,17,2 3 1
4682,17,2 3 1
4683,17,2 3 1
4684,17,2 3 1
4685,17,2 3 1
4686,17,2 3 1
4687,17,2 3 1
4688,17,2 3 1
4689,17,2 3 1
4690,17,2 3 1
4691,17,2 3 1
4692,17,2 3 1
4693,17,2 3 1
4694,17,2 3 1
4695,17,2 3 1
4696,17,2 3 1
4697,17,2 3 1
4698,17,2 3 1
4699,17,2 3 1
4700,17,2 3 1
4701,17,2 3 1
4702,17,2 3 1
4703,17,2 3 1
4704,17,2 3 1
4705,17,2 3 1
4706,17,2 3 1
4707,17,2 3 1
4708,17,2 3 1
4709,17,2 3 1
4710,17,2 3 1
4711,17,2 3 1
4712,17,2 3 1
4713,17,2 3 1
4714,17,2 3 1
4715,17,2 3 1
4716,17,2 3 1
4717,17,2 3 1
4718,17,2 3 1
4719,17,2 3 1
4720,17,2 3 1
4721,17,2 3 1
4722,17,2 3 1
4723,17,2 3 1
4724,17,2 3 1
4725,17,2 3 1
4726,17,2 3 1
4727,17,2 3 1
4728,17,2 3 1
4729,17,2 3 1
4730,17,2 3 1
4731,17,2 3 1
4732,17,2 3 1
4733,17,2 3 1
4734,17,2 3 1
4735,17,2 3 1
4736,17,2 3 1
4737,17,2 3 1
4738,17,2 3 1
4739,17,2 3 1
4740,17,2 3 1
4741,17,2 3 1
4742,17,2 3 1
4743,17,2 3 1
4744,17,2 3 1
4745,17,2 3 1
4746,17,2 3 1
4747,17,2 3 1
4748,17,2 3 1
4749,17,2 3 1
4750,17,2 3 1
4751,17,2 3 1
4752,17,2 3 1
4753,17,2 3 1
4754,17,2 3 1
4755,17,2 3 1
4756,17,2 3 1
4757,17,2 3 1
4758,17,2 3 1
4759,17,2 3 1
4760,17,2 3 1
4761,17,2 3 1
4762,17,2 3 1
4763,17,2 3 1
4764,17,2 3 1
4765,17,2 3 1
4766,17,2 3 1
4767,17,2 3 1
4768,17,2 3 1
4769,17,2 3 1
4770,17,2 3 1
4771,17,2 3 1
4772,17,2 3 1
4773,17,2 3 1
4774,17,2 3 1
4775,17,2 3 1
4776,17,2 3 1
4777,17,2 3 1
4778,17,2 3 1
4779,17,2 3 1
4780,17,2 3 1
4781,17,2 3 1
4782,17,2 3 1
4783,17,2 3 1
4784,17,2 3 1
4785,17,2 3 1
4786,17,2 3 1
4787,17,2 3 1
4788,17,2 3 1
4789,17,2 3 1
4790,17,2 3 1
4791,17,2 3 1
4792,17,2 3 1
4793,17,2 3 1
4794,17,2 3 1
4795,17,2 3 1
4796,17,2 3 1
4797,17,2 3 1
4798,17,2 3 1
4799,17,2 3 1
4800,17,2 3 1
4801,17,2 3 1
4802,17,2 3 1
4803,17,2 3 1
4804,17,2 3 1
4805,17,2 3 1
4806,17,2 3 1
4807,17,2 3 1
4808,17,2 3 1
4809,17,2 3 1
4810,17,2 3 1
4811,17,2 3 1
4812,17,2 3 1
4813,17,2 3 1
4814,17,2 3 1
4815,17,2 3 1
4816,17,2 3 1
4817,17,2 3 1
4818,17,2 3 1
4819,17,2 3 1
4820,17,2 3 1
4821,17,2 3 1
4822,17,2 3 1
4823,17,2 3 1
4824,17,2 3 1
4825,17,2 3 1
4826,17,2 3 1
4827,17,2 3 1
4828,17,2 3 1
4829,17,2 3 1
4830,17,2 3 1
4831,17,2 3 1
4832,17,2 3 1
4833,17,2 3 1
4834,17,2 3 1
4835,17,2 3 1
4836,17,2 3 1
4837,17,2 3 1
4838,17,2 3 1
4839,17,2 3 1
4840,17,2 3 1
4841,17,2 3 1
4842,17,2 3 1
4843,17,2 3 1
4844,17,2 3 1
4845,17,2 3 1
4846,17,2 3 1
4847,17,2 3 1
4848,17,2 3 1
4849,17,2 3 1
4850,17,2 3 1
4851,17,2 3 1
4852,17,2 3 1
4853,17,2 3 1
4854,17,2 3 1
4855,17,2 3 1
4856,17,2 3 1
4857,17,2 3 1
4858,17,2 3 1
4859,17,2 3 1
4860,17,2 3 1
4861,17,2 3 1
4862,17,2 3 1
4863,17,2 3 1
4864,17,2 3 1
4865,17,2 3 1
4866,17,2 3 1
4867,17,2 3 1
4868,17,2 3 1
4869,17,2 3 1
4870,17,2 3 1
4871,17,2 3 1
4872,17,2 3 1
4873,17,2 3 1
4874,17,2 3 1
4875,17,2 3 1
4876,17,2 3 1
4877,17,2 3 1
4878,17,2 3 1
4879,17,2 3 1
4880,17,2 3 1
4881,17,2 3 1
4882,17,2 3 1
4883,17,2 3 1
4884,17,2 3 1
4885,17,2 3 1
4886,17,2 3 1
4887,17,2 3 1
4888,17,2 3 1
4889,17,2 3 1
4890,17,2 3 1
4891,17,2 3 1
4892,17,2 3 1
4893,17,2 3 1
4894,17,2 3 1
4895,17,2 3 1
4896,17,2 3 1
4897,17,2 3 1
4898,17,2 3 1
4899,17,2 3 1
4900,17,2 3 1
4901,17,2 3 1
4902,17,2 3 1
4903,17,2 3 1
4904,17,2 3 1
4905,17,2 3 1
4906,17,2 3 1
4907,17,2 3 1
4908,17,2 3 1
4909,17,2 3 1
4910,17,2 3 1
4911,17,2 3 1
4912,17,2 3 1
4913,17,2 3 1
4914,17,2 3 1
4915,17,2 3 1
4916,17,2 3 1
4917,17,2 3 1
4918,17,2 3 1
4919,17,2 3 1
4920,17,2 3 1
4921,17,2 3 1
4922,17,2 3 1
4923,17,2 3 1
4924,17,2 3 1
4925,17,2 3 1
4926,17,2 3 1
4927,17,2 3 1
4928,17,2 3 1
4929,17,2 3 1
4930,17,2 3 1
4931,17,2 3 1
4932,17,2 3 1
4933,17,2 3 1
4934,17,2 3 1
4935,17,2 3 1
4936,17,2 3 1
4937,17,2 3 1
4938,17,2 3 1
4939,17,2 3 1
4940,17,2 3 1
4941,17,2 3 1
4942,17,2 3 1
4943,17,2 3 1
4944,17,2 3 1
4945,17,2 3 1
4946,17,2 3 1
4947,17,2 3 1
4948,17,2 3 1
4949,17,2 3 1
4950,17,2 3 1
4951,17,2 3 1
4952,17,2 3 1
4953,17,2 3 1
4954,17,2 3 1
4955,17,2 3 1
4956,17,2 3 1
4957,17,2 3 1
4958,17,2 3 1
4959,17,2 3 1
4960,17,2 3 1
4961,17,2 3 1
4962,17,2 3 1
4963,17,2 3 1
4964,17,2 3 1
4965,17,2 3 1
4966,17,2 3 1
4967,17,2 3 1
4968,17,2 3 1
4969,17,2 3 1
4970,17,2 3 1
4971,17,2 3 1
4972,17,2 3 1
4973,17,2 3 1
4974,17,2 3 1
4975,17,2 3 1
4976,17,2 3 1
4977,17,2 3 1
4978,17,2 3 1
4979,17,2 3 1
4980,17,2 3 1
4981,17,2 3 1
4982,17,2 3 1
4983,17,2 3 1
4984,17,2 3 1
4985,17,2 3 1
4986,17,2 3 1
4987,17,2 3 1
4988,17,2 3 1
4989,17,2 3 1
4990,17,2 3 1
4991,17,2 3 1
4992,17,2 3 1
4993,17,2 3 1
4994,17,2 3 1
4995,17,2 3 1
4996,17,2 3 1
4997,17,2 3 1
4998,17,2 3 1
4999,17,2 3 1
