Iteration,Cost,Temperature,Sequence
0,80,5000,1 4 2 7 10 12 3 8 9 11 5 6
1,76,4950,1 4 2 6 10 12 3 8 9 11 5 7
2,70,4900,5,1 4 2 6 8 12 3 10 9 11 5 7
3,76,4851,495,1 5 2 6 8 12 3 10 9 11 4 7
4,78,4802,98,1 5 2 6 8 12 3 10 9 4 11 7
5,72,4754,95,1 5 2 6 8 12 3 10 7 4 11 9
6,82,4707,401,1 5 2 6 8 12 3 4 7 10 11 9
7,92,4660,327,8 5 2 6 1 12 3 4 7 10 11 9
8,80,4613,724,8 5 2 6 1 12 3 4 11 10 7 9
9,88,4567,586,8 5 2 6 1 12 3 4 9 10 7 11
10,80,4521,911,8 5 7 6 1 12 3 4 9 10 2 11
11,84,4476,691,8 10 7 6 1 12 3 4 9 5 2 11
12,78,4431,924,8 10 7 5 1 12 3 4 9 6 2 11
13,100,4387,605,8 10 7 5 1 12 6 4 9 3 2 11
14,106,4343,729,8 10 6 5 1 12 7 4 9 3 2 11
15,106,4300,292,8 10 6 5 1 12 7 4 2 3 9 11
16,80,4257,289,7 10 6 5 1 12 8 4 2 3 9 11
17,68,4214,716,7 10 6 1 5 12 8 4 2 3 9 11
18,92,4172,569,7 4 6 1 5 12 8 10 2 3 9 11
19,96,4130,843,7 4 6 1 5 9 8 10 2 3 12 11
20,84,4089,535,7 4 8 1 5 9 6 10 2 3 12 11
21,83,4048,64,7 11 8 1 5 9 6 10 2 3 12 4
22,93,4008,153,7 9 8 1 5 11 6 10 2 3 12 4
23,95,3968,072,7 9 8 1 5 12 6 10 2 3 11 4
24,100,3928,391,7 9 8 1 5 12 4 10 2 3 11 6
25,100,3889,107,7 6 8 1 5 12 4 10 2 3 11 9
26,96,3850,216,7 6 8 12 5 1 4 10 2 3 11 9
27,90,3811,714,7 6 8 12 5 1 10 4 2 3 11 9
28,86,3773,597,7 6 8 12 5 1 10 4 11 3 2 9
29,76,3735,861,2 6 8 12 5 1 10 4 11 3 7 9
30,86,3698,502,2 6 8 12 5 1 4 10 11 3 7 9
31,90,3661,517,2 7 8 12 5 1 4 10 11 3 6 9
32,68,3624,902,2 4 8 12 5 1 7 10 11 3 6 9
