Iteration,Cost,Sequence
0,201,15 7 5 14 2 17 6 4 3 16 18 13 11 12 20 8 1 19 9 10
1,193,15 7 5 14 2 10 6 4 3 16 18 13 11 12 20 8 1 19 9 17
2,187,15 7 14 5 2 10 6 4 3 16 18 13 11 12 20 8 1 19 9 17
3,187,15 7 14 5 2 10 6 4 3 16 18 13 11 12 19 8 1 20 9 17
4,187,15 7 14 5 2 10 6 4 3 16 18 13 11 12 19 8 1 20 9 17
5,187,15 7 14 5 2 10 6 4 3 16 18 13 11 12 19 8 1 20 9 17
6,187,15 7 14 5 2 10 6 4 3 16 18 13 11 12 19 8 1 20 9 17
7,185,15 7 14 5 2 10 6 4 3 16 1 13 11 12 19 8 18 20 9 17
8,183,15 7 14 5 2 10 6 4 3 16 1 13 11 12 8 19 18 20 9 17
9,173,15 13 14 5 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 17
10,173,15 13 14 5 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 17
11,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
12,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
13,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
14,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
15,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
16,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
17,159,15 13 14 17 2 10 6 4 3 16 1 7 11 12 8 19 18 20 9 5
18,157,15 13 14 17 2 10 6 4 3 16 1 7 9 12 8 19 18 20 11 5
19,157,15 13 14 17 2 10 6 4 3 16 1 7 9 12 8 19 18 20 11 5
20,157,15 13 14 17 2 10 6 4 3 16 1 7 9 12 8 19 18 20 11 5
21,157,15 13 14 17 2 10 6 4 3 16 1 7 9 12 20 19 18 8 11 5
22,157,15 13 14 17 2 10 6 4 3 16 1 7 9 5 20 19 18 8 11 12
23,157,15 13 14 17 2 10 6 4 3 16 1 7 9 5 20 19 18 8 11 12
24,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
25,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
26,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
27,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
28,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
29,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
30,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
31,145,15 13 14 17 2 3 6 4 10 16 1 7 9 5 20 19 18 8 11 12
32,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
33,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
34,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
35,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
36,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
37,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
38,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
39,143,15 13 14 17 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
40,143,15 13 17 14 9 3 6 4 10 16 1 7 2 5 20 19 18 8 11 12
41,131,15 13 17 14 9 3 1 4 10 16 6 7 2 5 20 19 18 8 11 12
42,131,15 13 17 14 9 3 1 4 10 16 6 7 2 5 20 19 18 8 11 12
43,131,15 13 17 14 9 3 1 4 10 16 6 7 2 5 20 19 18 8 11 12
44,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
45,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
46,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
47,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
48,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
49,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
50,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
51,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
52,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
53,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
54,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
55,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
56,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
57,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
58,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
59,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
60,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
61,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
62,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
63,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
64,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
65,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
66,127,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 18 20 11 12
67,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
68,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
69,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
70,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
71,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
72,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
73,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
74,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
75,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
76,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
77,125,15 13 17 14 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
78,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
79,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
80,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
81,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
82,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
83,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
84,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
85,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
86,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
87,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
88,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
89,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
90,117,15 14 17 13 9 3 1 4 10 16 6 7 2 5 8 19 20 18 11 12
91,117,15 14 17 13 9 3 4 1 10 16 6 7 2 5 8 19 20 18 11 12
92,117,15 14 17 13 9 3 4 1 10 16 6 7 2 5 8 19 20 18 11 12
93,117,15 14 17 13 9 3 4 1 10 16 6 7 2 5 8 19 20 18 11 12
94,117,15 14 17 13 9 3 4 1 10 16 6 7 2 5 8 19 20 18 11 12
95,115,15 14 17 13 9 3 5 1 10 16 6 7 2 4 8 19 20 18 11 12
96,115,15 14 17 13 9 3 5 1 10 16 6 7 2 4 8 19 20 18 11 12
97,115,15 14 17 13 9 3 5 1 10 16 6 7 2 4 8 19 20 18 11 12
98,115,15 14 17 13 9 3 5 1 10 16 6 7 2 4 8 19 20 18 11 12
99,115,15 14 17 13 9 3 5 1 10 16 6 7 2 4 8 19 20 18 11 12
