Iteration,Cost,Temperature,Sequence
0,221,5000,12 10 1 11 18 9 16 2 19 13 20 6 17 14 4 3 7 8 15 5
1,219,4950,12 10 1 11 18 9 16 2 19 13 20 6 5 14 4 3 7 8 15 17
2,215,4900,5,12 10 1 9 18 11 16 2 19 13 20 6 5 14 4 3 7 8 15 17
3,215,4851,495,12 10 1 9 18 11 16 19 2 13 20 6 5 14 4 3 7 8 15 17
4,211,4802,98,12 10 1 9 18 11 16 19 8 13 20 6 5 14 4 3 7 2 15 17
5,225,4754,95,12 10 1 9 15 11 16 19 8 13 20 6 5 14 4 3 7 2 18 17
6,225,4707,401,11 10 1 9 15 12 16 19 8 13 20 6 5 14 4 3 7 2 18 17
7,221,4660,327,11 10 1 9 15 12 16 19 8 13 17 6 5 14 4 3 7 2 18 20
8,221,4613,724,11 10 1 9 15 12 16 19 8 13 17 7 5 14 4 3 6 2 18 20
9,225,4567,586,11 15 1 9 10 12 16 19 8 13 17 7 5 14 4 3 6 2 18 20
10,223,4521,911,11 15 1 17 10 12 16 19 8 13 9 7 5 14 4 3 6 2 18 20
11,215,4476,691,11 15 1 17 9 12 16 19 8 13 10 7 5 14 4 3 6 2 18 20
12,231,4431,924,11 15 1 17 9 12 6 19 8 13 10 7 5 14 4 3 16 2 18 20
13,219,4387,605,11 15 1 19 9 12 6 17 8 13 10 7 5 14 4 3 16 2 18 20
14,211,4343,729,11 15 1 19 9 12 6 16 8 13 10 7 5 14 4 3 17 2 18 20
15,219,4300,292,11 15 1 18 9 12 6 16 8 13 10 7 5 14 4 3 17 2 19 20
16,199,4257,289,18 15 1 11 9 12 6 16 8 13 10 7 5 14 4 3 17 2 19 20
17,203,4214,716,18 15 1 11 9 12 6 16 8 13 7 10 5 14 4 3 17 2 19 20
18,195,4172,569,18 15 1 11 9 12 6 16 13 8 7 10 5 14 4 3 17 2 19 20
19,203,4130,843,18 15 1 11 9 12 6 4 13 8 7 10 5 14 16 3 17 2 19 20
20,207,4089,535,18 15 1 11 9 12 6 4 13 8 14 10 5 7 16 3 17 2 19 20
21,203,4048,64,18 15 1 11 9 12 6 4 13 10 14 8 5 7 16 3 17 2 19 20
22,215,4008,153,18 15 1 11 9 12 6 4 13 10 14 8 5 20 16 3 17 2 19 7
23,211,3968,072,18 15 1 11 9 12 6 4 13 14 10 8 5 20 16 3 17 2 19 7
24,209,3928,391,18 15 1 11 9 12 6 4 13 16 10 8 5 20 14 3 17 2 19 7
25,191,3889,107,18 15 1 11 9 12 6 4 7 16 10 8 5 20 14 3 17 2 19 13
26,195,3850,216,18 15 1 11 9 14 6 4 7 16 10 8 5 20 12 3 17 2 19 13
27,207,3811,714,18 15 1 11 6 14 9 4 7 16 10 8 5 20 12 3 17 2 19 13
28,207,3773,597,18 15 5 11 6 14 9 4 7 16 10 8 1 20 12 3 17 2 19 13
29,197,3735,861,18 15 5 11 6 14 9 4 7 16 10 8 1 20 17 3 12 2 19 13
30,203,3698,502,18 15 16 11 6 14 9 4 7 5 10 8 1 20 17 3 12 2 19 13
31,205,3661,517,18 15 16 11 6 14 9 4 7 5 13 8 1 20 17 3 12 2 19 10
32,197,3624,902,18 15 16 11 6 14 9 4 7 5 13 8 1 20 2 3 12 17 19 10
33,175,3588,653,18 15 16 11 6 14 9 4 7 5 13 8 1 10 2 3 12 17 19 20
34,191,3552,766,18 8 16 11 6 14 9 4 7 5 13 15 1 10 2 3 12 17 19 20
35,211,3517,239,18 8 16 11 6 14 9 4 19 5 13 15 1 10 2 3 12 17 7 20
36,201,3482,066,18 8 16 11 6 14 9 19 4 5 13 15 1 10 2 3 12 17 7 20
37,207,3447,246,18 8 16 11 6 9 14 19 4 5 13 15 1 10 2 3 12 17 7 20
38,211,3412,773,9 8 16 11 6 18 14 19 4 5 13 15 1 10 2 3 12 17 7 20
39,195,3378,646,9 8 16 11 6 4 14 19 18 5 13 15 1 10 2 3 12 17 7 20
40,195,3344,859,9 8 16 2 6 4 14 19 18 5 13 15 1 10 11 3 12 17 7 20
41,193,3311,411,9 8 16 2 6 4 14 20 18 5 13 15 1 10 11 3 12 17 7 19
42,193,3278,297,5 8 16 2 6 4 14 20 18 9 13 15 1 10 11 3 12 17 7 19
43,191,3245,514,5 8 16 2 6 4 1 20 18 9 13 15 14 10 11 3 12 17 7 19
44,203,3213,059,5 8 16 2 6 4 1 3 18 9 13 15 14 10 11 20 12 17 7 19
45,185,3180,928,5 8 3 2 6 4 1 16 18 9 13 15 14 10 11 20 12 17 7 19
46,189,3149,119,3 8 5 2 6 4 1 16 18 9 13 15 14 10 11 20 12 17 7 19
47,209,3117,627,3 8 5 2 6 4 12 16 18 9 13 15 14 10 11 20 1 17 7 19
48,193,3086,451,6 8 5 2 3 4 12 16 18 9 13 15 14 10 11 20 1 17 7 19
49,181,3055,587,6 8 5 2 3 4 12 16 18 9 13 15 14 20 11 10 1 17 7 19
